Log file open, 01/27/23 19:46:14
[2023.01.27-14.56.15:145][982]LogSkeletalMesh: Built Skeletal Mesh [0.03s] /Game/AssetsvilleTown/Meshes/Characters/SK_detective_02.SK_detective_02
[2023.01.27-14.56.15:147][982]LogSkeletalMesh: Building Skeletal Mesh SK_citizen_male_20...
[2023.01.27-14.56.15:165][982]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_detective_03) ...
[2023.01.27-14.56.15:177][982]LogSkeletalMesh: Built Skeletal Mesh [0.03s] /Game/AssetsvilleTown/Meshes/Characters/SK_citizen_male_20.SK_citizen_male_20
[2023.01.27-14.56.15:178][982]LogSkeletalMesh: Building Skeletal Mesh SK_detective_03...
[2023.01.27-14.56.15:184][982]LogSkeletalMesh: Display: /Game/AssetsvilleTown/Meshes/Characters/SK_detective_03.SK_detective_03 ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.01.27-14.56.15:207][982]LogSkeletalMesh: Built Skeletal Mesh [0.03s] /Game/AssetsvilleTown/Meshes/Characters/SK_detective_03.SK_detective_03
[2023.01.27-14.56.15:208][982]LogSkeletalMesh: Building Skeletal Mesh SK_citizen_male_22...
[2023.01.27-14.56.15:227][982]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_detective_04) ...
[2023.01.27-14.56.15:234][982]LogSkeletalMesh: Built Skeletal Mesh [0.03s] /Game/AssetsvilleTown/Meshes/Characters/SK_citizen_male_22.SK_citizen_male_22
[2023.01.27-14.56.15:234][982]LogSkeletalMesh: Building Skeletal Mesh SK_detective_04...
[2023.01.27-14.56.15:262][982]LogSkeletalMesh: Built Skeletal Mesh [0.03s] /Game/AssetsvilleTown/Meshes/Characters/SK_detective_04.SK_detective_04
[2023.01.27-14.56.15:264][982]LogSkeletalMesh: Building Skeletal Mesh SK_citizen_male_23...
[2023.01.27-14.56.15:281][982]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_detective_05) ...
[2023.01.27-14.56.15:294][982]LogSkeletalMesh: Built Skeletal Mesh [0.03s] /Game/AssetsvilleTown/Meshes/Characters/SK_citizen_male_23.SK_citizen_male_23
[2023.01.27-14.56.15:294][982]LogSkeletalMesh: Building Skeletal Mesh SK_detective_05...
[2023.01.27-14.56.15:322][982]LogSkeletalMesh: Built Skeletal Mesh [0.03s] /Game/AssetsvilleTown/Meshes/Characters/SK_detective_05.SK_detective_05
[2023.01.27-14.56.15:323][982]LogSkeletalMesh: Building Skeletal Mesh SK_citizen_male_24...
[2023.01.27-14.56.15:347][982]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_farmer_male_01) ...
[2023.01.27-14.56.15:360][982]LogSkeletalMesh: Built Skeletal Mesh [0.04s] /Game/AssetsvilleTown/Meshes/Characters/SK_citizen_male_24.SK_citizen_male_24
[2023.01.27-14.56.15:361][982]LogSkeletalMesh: Building Skeletal Mesh SK_farmer_male_01...
[2023.01.27-14.56.15:412][982]LogSkeletalMesh: Built Skeletal Mesh [0.05s] /Game/AssetsvilleTown/Meshes/Characters/SK_farmer_male_01.SK_farmer_male_01
[2023.01.27-14.56.15:414][982]LogSkeletalMesh: Building Skeletal Mesh SK_citizen_male_25...
[2023.01.27-14.56.15:432][982]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_farmer_male_02) ...
[2023.01.27-14.56.15:452][982]LogSkeletalMesh: Built Skeletal Mesh [0.04s] /Game/AssetsvilleTown/Meshes/Characters/SK_citizen_male_25.SK_citizen_male_25
[2023.01.27-14.56.15:452][982]LogSkeletalMesh: Building Skeletal Mesh SK_farmer_male_02...
[2023.01.27-14.56.15:474][982]LogSkeletalMesh: Built Skeletal Mesh [0.02s] /Game/AssetsvilleTown/Meshes/Characters/SK_farmer_male_02.SK_farmer_male_02
[2023.01.27-14.56.15:475][982]LogSkeletalMesh: Building Skeletal Mesh SK_citizen_male_26...
[2023.01.27-14.56.15:494][982]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_farmer_male_03) ...
[2023.01.27-14.56.15:501][982]LogSkeletalMesh: Built Skeletal Mesh [0.03s] /Game/AssetsvilleTown/Meshes/Characters/SK_citizen_male_26.SK_citizen_male_26
[2023.01.27-14.56.15:502][982]LogSkeletalMesh: Building Skeletal Mesh SK_farmer_male_03...
[2023.01.27-14.56.15:536][982]LogSkeletalMesh: Built Skeletal Mesh [0.03s] /Game/AssetsvilleTown/Meshes/Characters/SK_farmer_male_03.SK_farmer_male_03
[2023.01.27-14.56.15:537][982]LogSkeletalMesh: Building Skeletal Mesh SK_citizen_male_27...
[2023.01.27-14.56.15:555][982]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_farmer_male_04) ...
[2023.01.27-14.56.15:566][982]LogSkeletalMesh: Built Skeletal Mesh [0.03s] /Game/AssetsvilleTown/Meshes/Characters/SK_citizen_male_27.SK_citizen_male_27
[2023.01.27-14.56.15:566][982]LogSkeletalMesh: Building Skeletal Mesh SK_farmer_male_04...
[2023.01.27-14.56.15:626][982]LogSkeletalMesh: Built Skeletal Mesh [0.06s] /Game/AssetsvilleTown/Meshes/Characters/SK_farmer_male_04.SK_farmer_male_04
[2023.01.27-14.56.15:627][982]LogSkeletalMesh: Building Skeletal Mesh SK_citizen_male_28...
[2023.01.27-14.56.15:655][982]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_deputy_sheriff_01) ...
[2023.01.27-14.56.15:662][982]LogSkeletalMesh: Built Skeletal Mesh [0.04s] /Game/AssetsvilleTown/Meshes/Characters/SK_citizen_male_28.SK_citizen_male_28
[2023.01.27-14.56.15:765][982]LogSkeletalMesh: Building Skeletal Mesh SK_citizen_male_29...
[2023.01.27-14.56.15:784][982]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_deputy_sheriff_02) ...
[2023.01.27-14.56.15:791][982]LogSkeletalMesh: Built Skeletal Mesh [0.03s] /Game/AssetsvilleTown/Meshes/Characters/SK_citizen_male_29.SK_citizen_male_29
[2023.01.27-14.56.15:816][982]LogSkeletalMesh: Building Skeletal Mesh SK_citizen_male_30...
[2023.01.27-14.56.15:834][982]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_deputy_sheriff_03) ...
[2023.01.27-14.56.15:841][982]LogSkeletalMesh: Built Skeletal Mesh [0.03s] /Game/AssetsvilleTown/Meshes/Characters/SK_citizen_male_30.SK_citizen_male_30
[2023.01.27-14.56.15:880][982]LogSkeletalMesh: Building Skeletal Mesh SK_priest_01...
[2023.01.27-14.56.15:900][982]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_priest_02) ...
[2023.01.27-14.56.15:904][982]LogSkeletalMesh: Built Skeletal Mesh [0.03s] /Game/AssetsvilleTown/Meshes/Characters/SK_priest_01.SK_priest_01
[2023.01.27-14.56.16:112][982]LogObjectTools: Deleting 1 worlds: /Game/AssetsvilleTown/Maps/Overview.Overview
[2023.01.27-14.56.16:142][982]LogObjectTools: Currently 3 active worlds: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap, /Engine/Transient.World_0, /Engine/Transient.World_1
[2023.01.27-14.56.16:167][982]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.27-14.56.16:307][982]LogStaticMesh: Display: Building static mesh SM_buildingBarn_01...
[2023.01.27-14.56.16:890][982]LogStaticMesh: Built static mesh [0.58s] /Game/AssetsvilleTown/Meshes/Buildings/SM_buildingBarn_01.SM_buildingBarn_01
[2023.01.27-14.56.17:096][982]LogStaticMesh: Display: Building static mesh SM_buildingTrailerHouse_01...
[2023.01.27-14.56.17:774][982]LogStaticMesh: Built static mesh [0.68s] /Game/AssetsvilleTown/Meshes/Buildings/SM_buildingTrailerHouse_01.SM_buildingTrailerHouse_01
[2023.01.27-14.56.17:947][982]LogStaticMesh: Display: Building static mesh SM_buildingTrailerHouse_02...
[2023.01.27-14.56.18:452][982]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.27-14.56.18:488][982]LogWorld: UWorld::CleanupWorld for Overview, bSessionEnded=true, bCleanupResources=true
[2023.01.27-14.56.18:573][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-14.56.19:142][982]LogStaticMesh: Built static mesh [1.20s] /Game/AssetsvilleTown/Meshes/Buildings/SM_buildingTrailerHouse_02.SM_buildingTrailerHouse_02
[2023.01.27-14.56.19:175][982]LogTexture: Display: Waiting for textures to be ready 2/70 (/Game/AssetsvilleTown/Textures/Tiled/T_brickSmall_01_white) ...
[2023.01.27-14.56.19:177][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_brickSmall_01_white.T_brickSmall_01_white (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.19:225][982]LogStaticMesh: Display: Building static mesh SM_GasStationOld...
[2023.01.27-14.56.19:300][982]LogTexture: Display: Waiting for textures to be ready 3/70 (/Game/AssetsvilleTown/Textures/Tiled/T_brickSmall_01_yellow) ...
[2023.01.27-14.56.19:302][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_brickSmall_01_yellow.T_brickSmall_01_yellow (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.19:486][982]LogTexture: Display: Waiting for textures to be ready 4/70 (/Game/AssetsvilleTown/Textures/Tiled/T_brickSmall_Interior_01_Red) ...
[2023.01.27-14.56.19:488][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_brickSmall_Interior_01_Red.T_brickSmall_Interior_01_Red (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.19:604][982]LogTexture: Display: Waiting for textures to be ready 5/70 (/Game/AssetsvilleTown/Textures/Tiled/T_brickSmall_02_InteriorWhiteGreen) ...
[2023.01.27-14.56.19:613][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_brickSmall_02_InteriorWhiteGreen.T_brickSmall_02_InteriorWhiteGreen (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.19:718][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_ceiling_01.T_ceiling_01 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.19:724][982]LogTexture: Display: Waiting for textures to be ready 6/70 (/Game/AssetsvilleTown/Textures/Tiled/T_ceiling_01) ...
[2023.01.27-14.56.19:726][982]LogStaticMesh: Built static mesh [0.50s] /Game/AssetsvilleTown/Meshes/Buildings/SM_GasStationOld.SM_GasStationOld
[2023.01.27-14.56.19:762][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_panels_01_brown.T_panels_01_brown (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.19:814][982]LogTexture: Display: Waiting for textures to be ready 7/70 (/Game/AssetsvilleTown/Textures/Tiled/T_panels_01_brown) ...
[2023.01.27-14.56.19:817][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_panels_01_grey.T_panels_01_grey (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.19:872][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_panels_01_wood_light.T_panels_01_wood_light (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.19:876][982]LogTexture: Display: Waiting for textures to be ready 8/70 (/Game/AssetsvilleTown/Textures/Tiled/T_panels_01_grey) ...
[2023.01.27-14.56.19:934][982]LogTexture: Display: Waiting for textures to be ready 9/70 (/Game/AssetsvilleTown/Textures/Tiled/T_panels_01_wood_light) ...
[2023.01.27-14.56.19:936][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_panels_02.T_panels_02 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.19:999][982]LogTexture: Display: Waiting for textures to be ready 10/70 (/Game/AssetsvilleTown/Textures/Tiled/T_panels_02) ...
[2023.01.27-14.56.20:015][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_panels_03.T_panels_03 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.20:080][982]LogTexture: Display: Waiting for textures to be ready 11/70 (/Game/AssetsvilleTown/Textures/Tiled/T_panels_03) ...
[2023.01.27-14.56.20:112][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_parquet_01.T_parquet_01 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.20:146][982]LogTexture: Display: Waiting for textures to be ready 12/70 (/Game/AssetsvilleTown/Textures/Tiled/T_parquet_01) ...
[2023.01.27-14.56.20:160][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_parquet_05_dark.T_parquet_05_dark (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.20:267][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_planks_05_DarkRed.T_planks_05_DarkRed (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.20:288][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_planks_02.T_planks_02 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.20:325][982]LogTexture: Display: Waiting for textures to be ready 14/70 (/Game/AssetsvilleTown/Textures/Tiled/T_planks_02) ...
[2023.01.27-14.56.20:426][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_tiles_02.T_tiles_02 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.20:430][982]LogTexture: Display: Waiting for textures to be ready 16/70 (/Game/AssetsvilleTown/Textures/Tiled/T_tiles_01) ...
[2023.01.27-14.56.20:507][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_tiles_01.T_tiles_01 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.20:598][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_tiles_03.T_tiles_03 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.20:648][982]LogTexture: Display: Waiting for textures to be ready 18/70 (/Game/AssetsvilleTown/Textures/Tiled/T_tiles_03) ...
[2023.01.27-14.56.20:682][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_tiles_04.T_tiles_04 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.20:725][982]LogTexture: Display: Waiting for textures to be ready 19/70 (/Game/AssetsvilleTown/Textures/Tiled/T_tiles_04) ...
[2023.01.27-14.56.20:762][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_tiles_05.T_tiles_05 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.20:797][982]LogTexture: Display: Waiting for textures to be ready 20/70 (/Game/AssetsvilleTown/Textures/Tiled/T_tiles_05) ...
[2023.01.27-14.56.20:862][982]LogTexture: Display: Waiting for textures to be ready 21/70 (/Game/AssetsvilleTown/Textures/Tiled/T_tiles_06) ...
[2023.01.27-14.56.21:556][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_tiles_06.T_tiles_06 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.21:650][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_tiles_08.T_tiles_08 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.21:655][982]LogTexture: Display: Waiting for textures to be ready 22/70 (/Game/AssetsvilleTown/Textures/Tiled/T_tiles_07) ...
[2023.01.27-14.56.21:741][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_tiles_09.T_tiles_09 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.21:778][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_tiles_07.T_tiles_07 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.21:850][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_tiles_10.T_tiles_10 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.21:954][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_tiles_wall_01.T_tiles_wall_01 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.22:010][982]LogTexture: Display: Waiting for textures to be ready 26/70 (/Game/AssetsvilleTown/Textures/Tiled/T_tiles_wall_01) ...
[2023.01.27-14.56.22:015][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_tiles_wall_01_blue.T_tiles_wall_01_blue (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.22:065][982]LogTexture: Display: Waiting for textures to be ready 27/70 (/Game/AssetsvilleTown/Textures/Tiled/T_tiles_wall_01_blue) ...
[2023.01.27-14.56.22:070][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_tiles_wall_02.T_tiles_wall_02 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.22:197][982]LogTexture: Display: Waiting for textures to be ready 29/70 (/Game/AssetsvilleTown/Textures/Tiled/T_tiles_wall_03) ...
[2023.01.27-14.56.22:197][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_tiles_wall_03.T_tiles_wall_03 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.22:200][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_tiles_wall_04.T_tiles_wall_04 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.22:322][982]LogTexture: Display: Waiting for textures to be ready 31/70 (/Game/AssetsvilleTown/Textures/Tiled/T_tiles_wall_05) ...
[2023.01.27-14.56.22:782][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_tiles_wall_05.T_tiles_wall_05 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.22:794][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_tiles_wall_06.T_tiles_wall_06 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.22:903][982]LogTexture: Display: Waiting for textures to be ready 32/70 (/Game/AssetsvilleTown/Textures/Tiled/T_tiles_wall_06) ...
[2023.01.27-14.56.22:928][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_tiles_wall_08.T_tiles_wall_08 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.22:934][982]LogTexture: Display: Waiting for textures to be ready 33/70 (/Game/AssetsvilleTown/Textures/Tiled/T_tiles_wall_07) ...
[2023.01.27-14.56.22:981][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_tiles_wall_07.T_tiles_wall_07 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.23:103][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_tiles_wall_10.T_tiles_wall_10 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.23:108][982]LogTexture: Display: Waiting for textures to be ready 35/70 (/Game/AssetsvilleTown/Textures/Tiled/T_tiles_wall_09) ...
[2023.01.27-14.56.23:151][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_tiles_wall_09.T_tiles_wall_09 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.23:221][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_tiles_wall_11.T_tiles_wall_11 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.23:300][982]LogTexture: Display: Waiting for textures to be ready 37/70 (/Game/AssetsvilleTown/Textures/Tiled/T_tiles_wall_11) ...
[2023.01.27-14.56.23:304][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_tiles_wall_12.T_tiles_wall_12 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.23:350][982]LogTexture: Display: Waiting for textures to be ready 38/70 (/Game/AssetsvilleTown/Textures/Tiled/T_tiles_wall_12) ...
[2023.01.27-14.56.23:359][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_wallMetal_01_white.T_wallMetal_01_white (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.23:414][982]LogTexture: Display: Waiting for textures to be ready 39/70 (/Game/AssetsvilleTown/Textures/Tiled/T_wallMetal_01_white) ...
[2023.01.27-14.56.23:422][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_wallpaper_01_blue.T_wallpaper_01_blue (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.23:514][982]LogTexture: Display: Waiting for textures to be ready 40/70 (/Game/AssetsvilleTown/Textures/Tiled/T_wallpaper_01_blue) ...
[2023.01.27-14.56.23:517][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_wallpaper_01_green.T_wallpaper_01_green (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.23:540][982]LogTexture: Display: Waiting for textures to be ready 41/70 (/Game/AssetsvilleTown/Textures/Tiled/T_wallpaper_01_green) ...
[2023.01.27-14.56.23:544][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_wallpaper_01_yellow.T_wallpaper_01_yellow (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.23:641][982]LogTexture: Display: Waiting for textures to be ready 42/70 (/Game/AssetsvilleTown/Textures/Tiled/T_wallpaper_01_yellow) ...
[2023.01.27-14.56.23:653][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_wallpaper_02.T_wallpaper_02 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.23:665][982]LogTexture: Display: Waiting for textures to be ready 43/70 (/Game/AssetsvilleTown/Textures/Tiled/T_wallpaper_02) ...
[2023.01.27-14.56.23:674][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_wallpaper_03.T_wallpaper_03 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.23:758][982]LogTexture: Display: Waiting for textures to be ready 44/70 (/Game/AssetsvilleTown/Textures/Tiled/T_wallpaper_03) ...
[2023.01.27-14.56.23:760][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_wallpaper_05.T_wallpaper_05 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.23:785][982]LogTexture: Display: Waiting for textures to be ready 45/70 (/Game/AssetsvilleTown/Textures/Tiled/T_wallpaper_05) ...
[2023.01.27-14.56.23:791][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_wallpaper_07.T_wallpaper_07 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.23:866][982]LogTexture: Display: Waiting for textures to be ready 46/70 (/Game/AssetsvilleTown/Textures/Tiled/T_wallpaper_07) ...
[2023.01.27-14.56.23:872][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_wallpaper_10.T_wallpaper_10 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.23:901][982]LogTexture: Display: Waiting for textures to be ready 47/70 (/Game/AssetsvilleTown/Textures/Tiled/T_wallpaper_10) ...
[2023.01.27-14.56.23:906][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_wallpaper_11.T_wallpaper_11 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.23:998][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_wallpaper_12.T_wallpaper_12 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2023.01.27-14.56.24:011][982]LogTexture: Display: Waiting for textures to be ready 49/70 (/Game/AssetsvilleTown/Textures/Tiled/T_wallpaper_12) ...
[2023.01.27-14.56.24:014][982]LogTexture: Display: Building textures: /Game/AssetsvilleTown/Textures/Tiled/T_wallpaper_13.T_wallpaper_13 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
