Log file open, 01/30/23 15:55:45
[2023.01.30-12.25.16:219][497]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-12.25.16:219][497]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.01.30-12.25.16:228][497]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-12.25.16:228][497]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-12.25.16:228][497]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 227 us)
[2023.01.30-12.25.16:234][497]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 898 ms)
[2023.01.30-12.25.16:235][497]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.30-12.25.16:235][497]LogWorldPartition: Display: WorldPartition initialize took 16 ms (total: 1.93 sec)
[2023.01.30-12.25.16:235][497]LogPlayLevel: PIE: World Init took: (0.017682s)
[2023.01.30-12.25.16:235][497]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.30-12.25.16:237][497]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.30-17.25.16
[2023.01.30-12.25.16:237][497]LogWorld: Bringing up level for play took: 0.001167
[2023.01.30-12.25.16:307][497]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.30-12.25.16:307][497]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.30-12.25.16:308][497]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=75.000
[2023.01.30-12.25.16:308][497]LogLoad: Took 0.276256 seconds to LoadMap(/Game/ThirdPerson/Maps/ThirdPersonMap)
[2023.01.30-12.25.58:155][943]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.30-12.25.58:156][943]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-12.25.58:156][943]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.30-12.25.59:443][ 17]LogNet: Browse: /Game/ThirdPerson/Maps/MainMenu
[2023.01.30-12.25.59:443][ 17]LogLoad: LoadMap: /Game/ThirdPerson/Maps/MainMenu
[2023.01.30-12.25.59:443][ 17]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-12.25.59:445][ 17]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-12.25.59:447][ 17]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-12.25.59:447][ 17]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.30-12.25.59:568][ 17]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-12.25.59:576][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   4.27ms
[2023.01.30-12.25.59:580][ 17]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu
[2023.01.30-12.25.59:584][ 17]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004075s)
[2023.01.30-12.25.59:584][ 17]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/MainMenu.MainMenu to /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu.MainMenu (0.004128s)
[2023.01.30-12.25.59:584][ 17]LogAudio: Display: Audio Device (ID: 26) registered with world 'MainMenu'.
[2023.01.30-12.25.59:584][ 17]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-12.25.59:585][ 17]LogAIModule: Creating AISystem for world MainMenu
[2023.01.30-12.25.59:585][ 17]LogPlayLevel: PIE: World Init took: (0.000986s)
[2023.01.30-12.25.59:585][ 17]LogLoad: Game class is 'BP_MainMenu_C'
[2023.01.30-12.25.59:587][ 17]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.01.30-17.25.59
[2023.01.30-12.25.59:588][ 17]LogWorld: Bringing up level for play took: 0.003265
[2023.01.30-12.25.59:589][ 17]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.30-12.25.59:592][ 17]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.30-12.25.59:592][ 17]LogLoad: Took 0.148775 seconds to LoadMap(/Game/ThirdPerson/Maps/UEDPIE_0_MainMenu)
[2023.01.30-12.26.01:779][100]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-12.26.01:779][100]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu
[2023.01.30-12.26.01:779][100]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.30-12.26.01:780][100]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-12.26.01:784][100]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-12.26.01:794][100]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-12.26.01:883][100]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-12.26.01:884][100]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.30-12.26.01:885][100]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.30-12.26.01:893][100]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-12.26.01:898][100]LogUObjectHash: Compacting FUObjectHashTables data took   3.71ms
[2023.01.30-12.26.01:956][101]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.01.30-12.26.24:711][408]BlueprintLog: New page: Compile BP_Character
[2023.01.30-12.26.24:959][408]LogUObjectHash: Compacting FUObjectHashTables data took   3.59ms
[2023.01.30-12.26.25:331][408]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-12.26.25:425][408]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Character" FILE="../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Character.uasset" SILENT=true
[2023.01.30-12.26.25:521][408]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Character
[2023.01.30-12.26.25:522][408]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/BP_Character87383ADA49C952E0E4541F9521020FBD.tmp' to '../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Character.uasset'
[2023.01.30-12.26.25:534][408]LogFileHelpers: InternalPromptForCheckoutAndSave took 203 ms (total: 1:10 min)
[2023.01.30-12.26.25:547][408]AssetCheck: New page: Asset Save: BP_Character
[2023.01.30-12.26.25:548][408]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Character.BP_Character
[2023.01.30-12.26.29:305][605]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-12.26.29:317][605]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-12.26.29:317][605]PIE: New page: PIE session: MainMenu (30 янв. 2023 г., 22:26:29)
[2023.01.30-12.26.29:349][605]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu
[2023.01.30-12.26.29:354][605]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005060s)
[2023.01.30-12.26.29:354][605]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/MainMenu.MainMenu to /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu.MainMenu (0.005212s)
[2023.01.30-12.26.29:354][605]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-12.26.29:354][605]LogAIModule: Creating AISystem for world MainMenu
[2023.01.30-12.26.29:355][605]LogPlayLevel: PIE: World Init took: (0.001085s)
[2023.01.30-12.26.29:453][605]LogUObjectHash: Compacting FUObjectHashTables data took   4.01ms
[2023.01.30-12.26.29:462][605]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.01.30-12.26.29:462][605]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-12.26.29:462][605]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-12.26.29:462][605]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-12.26.29:462][605]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-12.26.29:462][605]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-12.26.29:462][605]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-12.26.29:462][605]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-12.26.29:462][605]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-12.26.29:462][605]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-12.26.29:462][605]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-12.26.29:462][605]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-12.26.29:465][605]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-12.26.29:493][605]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.30-12.26.29:494][605]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-12.26.29:494][605]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-12.26.29:494][605]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-12.26.29:494][605]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.01.30-12.26.29:494][605]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.01.30-12.26.29:497][605]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.01.30-12.26.29:497][605]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.01.30-12.26.29:497][605]LogInit: FAudioDevice initialized.
[2023.01.30-12.26.29:497][605]LogAudio: Display: Audio Device (ID: 27) registered with world 'MainMenu'.
[2023.01.30-12.26.29:501][605]LogLoad: Game class is 'BP_MainMenu_C'
[2023.01.30-12.26.29:502][605]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.01.30-17.26.29
[2023.01.30-12.26.29:503][605]LogWorld: Bringing up level for play took: 0.002180
[2023.01.30-12.26.29:506][605]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.01.30-12.26.29:507][605]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.30-12.26.29:507][605]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-12.26.29:507][605]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.30-12.26.29:507][605]PIE: Server logged in
[2023.01.30-12.26.29:508][605]PIE: Play in editor total start time 0,19 seconds.
[2023.01.30-12.26.30:683][651]LogNet: Browse: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.30-12.26.30:683][651]LogLoad: LoadMap: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.30-12.26.30:683][651]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu
[2023.01.30-12.26.30:684][651]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.30-12.26.30:684][651]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-12.26.30:794][651]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-12.26.30:799][651]LogUObjectHash: Compacting FUObjectHashTables data took   3.90ms
[2023.01.30-12.26.30:853][651]LogAudio: Display: Audio Device (ID: 27) registered with world 'ThirdPersonMap'.
[2023.01.30-12.26.30:853][651]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-12.26.30:853][651]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.30-12.26.30:854][651]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-12.26.30:854][651]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-12.26.30:854][651]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.01.30-12.26.30:862][651]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-12.26.30:862][651]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-12.26.30:862][651]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 232 us)
[2023.01.30-12.26.30:870][651]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 905 ms)
[2023.01.30-12.26.30:870][651]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.30-12.26.30:871][651]LogWorldPartition: Display: WorldPartition initialize took 16 ms (total: 1.95 sec)
[2023.01.30-12.26.30:871][651]LogPlayLevel: PIE: World Init took: (0.017974s)
[2023.01.30-12.26.30:871][651]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.30-12.26.30:872][651]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.30-17.26.30
[2023.01.30-12.26.30:872][651]LogWorld: Bringing up level for play took: 0.001086
[2023.01.30-12.26.30:938][651]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.30-12.26.30:938][651]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.30-12.26.30:938][651]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=75.000
[2023.01.30-12.26.30:938][651]LogLoad: Took 0.255561 seconds to LoadMap(/Game/ThirdPerson/Maps/ThirdPersonMap)
[2023.01.30-12.26.31:715][682]LogBlueprintUserMessages: [BP_Character_C_0] NoBoots
[2023.01.30-12.26.32:535][730]LogBlueprintUserMessages: [BP_Character_C_0] NoBoots
[2023.01.30-12.26.32:756][743]LogBlueprintUserMessages: [BP_Character_C_0] NoBoots
[2023.01.30-12.26.40:080][150]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-12.26.40:080][150]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-12.26.40:080][150]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-12.26.40:081][150]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-12.26.40:082][150]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.30-12.26.40:085][150]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-12.26.40:096][150]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-12.26.40:185][150]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-12.26.40:185][150]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.30-12.26.40:186][150]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.01.30-12.26.40:193][150]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-12.26.40:202][150]LogUObjectHash: Compacting FUObjectHashTables data took   4.29ms
[2023.01.30-12.26.40:298][151]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.01.30-12.26.42:406][243]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.30-12.26.42:406][243]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.30-12.26.42:406][243]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-12.26.44:990][244]LogAutomationController: Ignoring very large delta of 2.67 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.30-12.27.00:432][ 78]LogEditorTransaction: Undo Move Node
[2023.01.30-12.27.41:481][428]BlueprintLog: New page: Compile BP_Character
[2023.01.30-12.27.42:395][428]LogUObjectHash: Compacting FUObjectHashTables data took   5.22ms
[2023.01.30-12.27.42:766][428]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-12.27.42:849][428]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Character" FILE="../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Character.uasset" SILENT=true
[2023.01.30-12.27.42:941][428]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Character
[2023.01.30-12.27.42:942][428]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/BP_CharacterADF8D6694654D933FD38F49C16E829A9.tmp' to '../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Character.uasset'
[2023.01.30-12.27.42:954][428]LogFileHelpers: InternalPromptForCheckoutAndSave took 188 ms (total: 1:11 min)
[2023.01.30-12.27.42:966][428]AssetCheck: New page: Asset Save: BP_Character
[2023.01.30-12.27.42:966][428]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Character.BP_Character
[2023.01.30-12.27.54:359][ 81]BlueprintLog: New page: Compile BP_Character
[2023.01.30-12.27.55:084][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   3.86ms
[2023.01.30-12.28.01:714][371]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WB_Boots.WB_Boots
[2023.01.30-12.28.01:714][371]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-12.28.01:739][371]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-12.28.02:301][371]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-12.28.02:301][371]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-12.28.16:799][205]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-12.28.16:799][205]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-12.29.01:615][777]BlueprintLog: New page: Compile WB_Boots
[2023.01.30-12.29.02:010][777]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2023.01.30-12.29.02:067][777]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-12.29.02:135][777]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_Boots" FILE="../../../../Projects/TheEndlessRunner/Content/UI/WB_Boots.uasset" SILENT=true
[2023.01.30-12.29.02:144][777]LogSavePackage: Moving output files for package: /Game/UI/WB_Boots
[2023.01.30-12.29.02:144][777]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/WB_Boots9C9DDB38496F1D77CEEEC5BA99EB2E94.tmp' to '../../../../Projects/TheEndlessRunner/Content/UI/WB_Boots.uasset'
[2023.01.30-12.29.02:158][777]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 1:11 min)
[2023.01.30-12.29.02:168][777]AssetCheck: New page: Asset Save: WB_Boots
[2023.01.30-12.29.02:168][777]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_Boots.WB_Boots
[2023.01.30-12.29.17:360][603]BlueprintLog: New page: Compile BP_Character
[2023.01.30-12.29.17:606][603]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2023.01.30-12.29.17:980][603]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-12.29.18:063][603]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Character" FILE="../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Character.uasset" SILENT=true
[2023.01.30-12.29.18:154][603]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Character
[2023.01.30-12.29.18:155][603]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/BP_Character7233F3B24D2B554509891884EB9CED1D.tmp' to '../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Character.uasset'
[2023.01.30-12.29.18:171][603]LogFileHelpers: InternalPromptForCheckoutAndSave took 190 ms (total: 1:11 min)
[2023.01.30-12.29.18:181][603]AssetCheck: New page: Asset Save: BP_Character
[2023.01.30-12.29.18:181][603]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Character.BP_Character
[2023.01.30-12.29.36:171][611]BlueprintLog: New page: Compile WB_Boots
[2023.01.30-12.29.36:567][611]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2023.01.30-12.29.36:621][611]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-12.29.36:688][611]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_Boots" FILE="../../../../Projects/TheEndlessRunner/Content/UI/WB_Boots.uasset" SILENT=true
[2023.01.30-12.29.36:697][611]LogSavePackage: Moving output files for package: /Game/UI/WB_Boots
[2023.01.30-12.29.36:697][611]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/WB_BootsFFA2A1BA4F5844367DE23EAA90E00638.tmp' to '../../../../Projects/TheEndlessRunner/Content/UI/WB_Boots.uasset'
[2023.01.30-12.29.36:710][611]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 1:11 min)
[2023.01.30-12.29.36:720][611]AssetCheck: New page: Asset Save: WB_Boots
[2023.01.30-12.29.36:720][611]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_Boots.WB_Boots
[2023.01.30-12.29.37:821][663]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-12.29.37:834][663]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-12.29.37:834][663]PIE: New page: PIE session: MainMenu (30 янв. 2023 г., 22:29:37)
[2023.01.30-12.29.37:835][663]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu
[2023.01.30-12.29.37:840][663]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004323s)
[2023.01.30-12.29.37:840][663]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/MainMenu.MainMenu to /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu.MainMenu (0.004375s)
[2023.01.30-12.29.37:840][663]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-12.29.37:840][663]LogAIModule: Creating AISystem for world MainMenu
[2023.01.30-12.29.37:841][663]LogPlayLevel: PIE: World Init took: (0.001045s)
[2023.01.30-12.29.37:926][663]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2023.01.30-12.29.37:929][663]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.01.30-12.29.37:929][663]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-12.29.37:929][663]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-12.29.37:929][663]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-12.29.37:929][663]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-12.29.37:929][663]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-12.29.37:929][663]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-12.29.37:929][663]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-12.29.37:929][663]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-12.29.37:930][663]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-12.29.37:930][663]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-12.29.37:930][663]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-12.29.37:933][663]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-12.29.37:961][663]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.30-12.29.37:962][663]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-12.29.37:962][663]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-12.29.37:962][663]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-12.29.37:963][663]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.01.30-12.29.37:963][663]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.01.30-12.29.37:984][663]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.01.30-12.29.37:984][663]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.01.30-12.29.37:984][663]LogInit: FAudioDevice initialized.
[2023.01.30-12.29.37:984][663]LogAudio: Display: Audio Device (ID: 28) registered with world 'MainMenu'.
[2023.01.30-12.29.37:988][663]LogLoad: Game class is 'BP_MainMenu_C'
[2023.01.30-12.29.37:989][663]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.01.30-17.29.37
[2023.01.30-12.29.37:990][663]LogWorld: Bringing up level for play took: 0.002256
[2023.01.30-12.29.37:993][663]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.01.30-12.29.37:995][663]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.30-12.29.37:995][663]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-12.29.37:995][663]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.30-12.29.37:995][663]PIE: Server logged in
[2023.01.30-12.29.37:995][663]PIE: Play in editor total start time 0,161 seconds.
[2023.01.30-12.29.38:980][702]LogNet: Browse: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.30-12.29.38:980][702]LogLoad: LoadMap: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.30-12.29.38:980][702]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu
