Log file open, 01/09/23 22:37:00
[2023.01.09-17.44.42:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.09-17.44.42:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.09-17.44.42:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.09-17.44.42:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.09-17.44.42:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.09-17.44.42:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.09-17.44.43:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.09-17.44.43:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.09-17.44.43:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.09-17.44.44:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.09-17.44.44:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.09-17.44.45:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.09-17.44.45:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.09-17.44.46:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.09-17.44.48:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.09-17.44.48:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.09-17.44.48:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.09-17.44.48:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.09-17.44.49:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.09-17.44.49:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.09-17.44.49:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.09-17.44.50:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.09-17.44.50:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.09-17.44.50:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.09-17.44.51:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.09-17.44.52:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.09-17.44.52:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.09-17.44.53:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.09-17.44.53:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.09-17.44.53:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.09-17.44.54:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.09-17.44.54:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.09-17.44.54:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.09-17.44.55:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.09-17.44.55:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.09-17.44.55:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.09-17.44.56:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.09-17.44.56:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.09-17.44.56:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.09-17.44.56:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.09-17.44.56:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.09-17.44.56:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.09-17.44.56:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.09-17.44.57:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.09-17.44.57:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.09-17.44.57:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.09-17.44.58:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.09-17.44.58:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.09-17.44.58:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.09-17.44.58:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.09-17.44.58:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.09-17.44.59:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.09-17.44.59:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.09-17.44.59:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.09-17.44.59:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.09-17.45.00:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.09-17.45.00:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.09-17.45.00:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.09-17.45.01:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.09-17.45.01:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.09-17.45.01:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.09-17.45.02:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.09-17.45.02:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.09-17.45.02:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.09-17.45.04:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.09-17.45.04:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.09-17.45.04:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.09-17.45.04:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.09-17.45.04:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.09-17.45.04:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.09-17.45.05:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.09-17.45.05:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.09-17.45.05:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.09-17.45.06:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.09-17.45.07:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.09-17.45.07:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.09-17.45.07:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.09-17.45.07:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.09-17.45.08:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.09-17.45.08:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.09-17.45.08:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.09-17.45.08:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.09-17.45.10:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.09-17.45.10:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.09-17.45.10:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.09-17.45.11:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.09-17.45.11:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.09-17.45.11:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.09-17.45.11:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.09-17.45.11:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.09-17.45.11:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.09-17.45.11:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.09-17.45.14:969][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2023.01.09-17.45.15:309][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.01.09-17.45.17:053][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2023.01.09-17.45.20:852][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.09-17.45.23:360][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Audio/Collapse01" FILE="../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Collapse01.uasset" SILENT=true
[2023.01.09-17.45.35:597][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 11.861436 seconds
[2023.01.09-17.45.36:455][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.09-17.45.36:813][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Audio/Collapse01
[2023.01.09-17.45.36:813][  0]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/Collapse0174CFB28D414BC4342FD32BA9C3A886A9.tmp' to '../../../../Projects/TheEndlessRunner/Content/StarterContent/Audio/Collapse01.uasset'
[2023.01.09-17.45.36:912][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 16.1 sec
[2023.01.09-17.45.36:928][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.09-17.45.36:980][  0]Cmd: MAP LOAD FILE="../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.09-17.45.37:174][  0]LightingResults: New page: Lighting Build
[2023.01.09-17.45.37:683][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.09-17.45.37:896][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-17.45.38:153][  0]MapCheck: New page: Map Check
[2023.01.09-17.45.38:153][  0]LightingResults: New page: Lighting Build
[2023.01.09-17.45.40:143][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-17.45.49:046][  0]LogUObjectHash: Compacting FUObjectHashTables data took 1815.18ms
[2023.01.09-17.46.29:487][  0]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Наушники (Redmi AirDots 2), InstanceID=1
[2023.01.09-17.46.45:757][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.09-17.46.45:800][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-17.46.45:800][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.09-17.46.46:243][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.09-17.46.46:249][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.09-17.46.46:260][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.09-17.46.48:059][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.09-17.46.48:060][  0]LogWorldPartition: Display: WorldPartition initialize took 1.81 sec
[2023.01.09-17.46.49:719][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.09-17.46.50:687][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.01.09-17.46.50:899][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.09-17.46.51:095][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 196,512ms to complete.
[2023.01.09-17.46.51:193][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 74.185
[2023.01.09-17.46.56:140][  0]LogUnrealEdMisc: Total Editor Startup Time, took 697.550
[2023.01.09-17.46.56:155][  0]LogShaderCompilers: Display: ================================================
[2023.01.09-17.46.56:155][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.09-17.46.56:155][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.09-17.46.56:155][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.09-17.46.56:178][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.00%
[2023.01.09-17.46.56:195][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.09-17.46.56:195][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.09-17.46.56:195][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.09-17.46.56:195][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
