Log file open, 01/28/23 23:04:04
[2023.01.28-19.25.36:123][603]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/BP_CharacterECDDED5D45A762EF28990C8C7748E198.tmp' to '../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Character.uasset'
[2023.01.28-19.25.36:136][603]LogFileHelpers: InternalPromptForCheckoutAndSave took 174 ms (total: 1:03 min)
[2023.01.28-19.25.36:147][603]AssetCheck: New page: Asset Save: BP_Character
[2023.01.28-19.25.36:147][603]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Character.BP_Character
[2023.01.28-19.25.45:156][ 55]LogEditorTransaction: Undo Paste clipboard contents
[2023.01.28-19.26.26:807][290]BlueprintLog: New page: Compile BP_Character
[2023.01.28-19.26.27:050][290]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.01.28-19.26.27:138][290]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-19.26.27:231][290]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Character" FILE="../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Character.uasset" SILENT=true
[2023.01.28-19.26.27:302][290]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Character
[2023.01.28-19.26.27:303][290]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/BP_Character3B4288F048231EEF795E3E9657ED681B.tmp' to '../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Character.uasset'
[2023.01.28-19.26.27:313][290]LogFileHelpers: InternalPromptForCheckoutAndSave took 174 ms (total: 1:03 min)
[2023.01.28-19.26.27:325][290]AssetCheck: New page: Asset Save: BP_Character
[2023.01.28-19.26.27:325][290]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Character.BP_Character
[2023.01.28-19.26.45:566][348]BlueprintLog: New page: Compile WB_MainHud
[2023.01.28-19.26.45:688][348]LogUObjectHash: Compacting FUObjectHashTables data took   3.29ms
[2023.01.28-19.26.45:775][348]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-19.26.45:849][348]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_MainHud" FILE="../../../../Projects/TheEndlessRunner/Content/UI/WB_MainHud.uasset" SILENT=true
[2023.01.28-19.26.45:870][348]LogSavePackage: Moving output files for package: /Game/UI/WB_MainHud
[2023.01.28-19.26.45:871][348]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/WB_MainHudF0798CA1403A20C7CFD5B1A24BADEFB3.tmp' to '../../../../Projects/TheEndlessRunner/Content/UI/WB_MainHud.uasset'
[2023.01.28-19.26.45:882][348]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 1:03 min)
[2023.01.28-19.26.45:891][348]AssetCheck: New page: Asset Save: WB_MainHud
[2023.01.28-19.26.45:891][348]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_MainHud.WB_MainHud
[2023.01.28-19.26.59:978][167]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-19.26.59:993][167]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.28-19.26.59:996][167]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.28-19.26.59:996][167]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.28-19.26.59:996][167]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 2 ms)
[2023.01.28-19.26.59:997][167]LogWorldPartition: Display: GenerateStreaming took 110 us (total: 29 ms)
[2023.01.28-19.26.59:997][167]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-19.26.59:997][167]PIE: New page: PIE session: ThirdPersonMap (29 янв. 2023 г., 05:26:59)
[2023.01.28-19.26.59:998][167]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-19.27.00:000][167]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002227s)
[2023.01.28-19.27.00:000][167]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002272s)
[2023.01.28-19.27.00:000][167]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-19.27.00:000][167]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.28-19.27.00:001][167]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-19.27.00:001][167]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-19.27.00:001][167]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-19.27.00:002][167]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.28-19.27.00:002][167]LogWorldPartition: Display: WorldPartition initialize took 851 us (total: 11.8 sec)
[2023.01.28-19.27.00:002][167]LogPlayLevel: PIE: World Init took: (0.002196s)
[2023.01.28-19.27.00:101][167]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2023.01.28-19.27.00:105][167]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.01.28-19.27.00:105][167]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-19.27.00:106][167]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-19.27.00:106][167]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-19.27.00:106][167]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-19.27.00:106][167]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-19.27.00:106][167]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-19.27.00:106][167]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-19.27.00:106][167]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-19.27.00:106][167]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-19.27.00:106][167]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-19.27.00:106][167]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-19.27.00:110][167]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-19.27.00:141][167]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.28-19.27.00:141][167]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-19.27.00:141][167]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-19.27.00:142][167]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-19.27.00:147][167]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.01.28-19.27.00:147][167]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.01.28-19.27.00:149][167]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.01.28-19.27.00:149][167]LogInit: FAudioDevice initialized.
[2023.01.28-19.27.00:149][167]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.01.28-19.27.00:150][167]LogAudio: Display: Audio Device (ID: 23) registered with world 'ThirdPersonMap'.
[2023.01.28-19.27.00:152][167]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.28-19.27.00:153][167]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.29-00.27.00
[2023.01.28-19.27.00:153][167]LogWorld: Bringing up level for play took: 0.000825
[2023.01.28-19.27.00:156][167]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.01.28-19.27.00:158][167]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=75.000
[2023.01.28-19.27.00:225][167]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.01.28-19.27.00:226][167]PIE: Server logged in
[2023.01.28-19.27.00:227][167]PIE: Play in editor total start time 0,232 seconds.
[2023.01.28-19.27.13:755][944]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.28-19.27.13:755][944]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.28-19.27.13:755][944]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.28-19.27.16:231][ 91]LogNet: Browse: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.28-19.27.16:231][ 91]LogLoad: LoadMap: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.28-19.27.16:231][ 91]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-19.27.16:233][ 91]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-19.27.16:235][ 91]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-19.27.16:235][ 91]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.28-19.27.16:366][ 91]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-19.27.16:373][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2023.01.28-19.27.16:377][ 91]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-19.27.16:380][ 91]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002261s)
[2023.01.28-19.27.16:380][ 91]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002319s)
[2023.01.28-19.27.16:380][ 91]LogAudio: Display: Audio Device (ID: 23) registered with world 'ThirdPersonMap'.
[2023.01.28-19.27.16:380][ 91]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-19.27.16:380][ 91]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.28-19.27.16:381][ 91]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-19.27.16:381][ 91]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-19.27.16:381][ 91]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-19.27.16:382][ 91]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.28-19.27.16:382][ 91]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 11.8 sec)
[2023.01.28-19.27.16:382][ 91]LogPlayLevel: PIE: World Init took: (0.002434s)
[2023.01.28-19.27.16:382][ 91]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.28-19.27.16:383][ 91]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.29-00.27.16
[2023.01.28-19.27.16:383][ 91]LogWorld: Bringing up level for play took: 0.000768
[2023.01.28-19.27.16:440][ 91]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.28-19.27.16:441][ 91]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.28-19.27.16:441][ 91]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=75.000
[2023.01.28-19.27.16:441][ 91]LogLoad: Took 0.209826 seconds to LoadMap(/Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap)
[2023.01.28-19.27.19:825][271]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable
	BP_Character_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Character_C_0
	Function /Game/ThirdPerson/Blueprints/BP_Character.BP_Character_C:UpdateSprintArmLenght:010C
[2023.01.28-19.27.19:842][272]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable
	BP_Character_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Character_C_0
	Function /Game/ThirdPerson/Blueprints/BP_Character.BP_Character_C:UpdateSprintArmLenght:010C
[2023.01.28-19.27.19:859][273]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable
	BP_Character_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Character_C_0
	Function /Game/ThirdPerson/Blueprints/BP_Character.BP_Character_C:UpdateSprintArmLenght:010C
[2023.01.28-19.27.19:876][274]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable
	BP_Character_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Character_C_0
	Function /Game/ThirdPerson/Blueprints/BP_Character.BP_Character_C:UpdateSprintArmLenght:010C
[2023.01.28-19.27.19:894][275]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable
	BP_Character_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Character_C_0
	Function /Game/ThirdPerson/Blueprints/BP_Character.BP_Character_C:UpdateSprintArmLenght:010C
[2023.01.28-19.27.19:911][276]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable
	BP_Character_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Character_C_0
	Function /Game/ThirdPerson/Blueprints/BP_Character.BP_Character_C:UpdateSprintArmLenght:010C
[2023.01.28-19.27.19:928][277]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable
	BP_Character_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Character_C_0
	Function /Game/ThirdPerson/Blueprints/BP_Character.BP_Character_C:UpdateSprintArmLenght:010C
[2023.01.28-19.27.19:945][278]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable
	BP_Character_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Character_C_0
	Function /Game/ThirdPerson/Blueprints/BP_Character.BP_Character_C:UpdateSprintArmLenght:010C
[2023.01.28-19.27.19:961][279]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable
	BP_Character_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Character_C_0
	Function /Game/ThirdPerson/Blueprints/BP_Character.BP_Character_C:UpdateSprintArmLenght:010C
[2023.01.28-19.27.19:979][280]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable
	BP_Character_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Character_C_0
	Function /Game/ThirdPerson/Blueprints/BP_Character.BP_Character_C:UpdateSprintArmLenght:010C
[2023.01.28-19.27.19:995][281]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable
	BP_Character_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Character_C_0
	Function /Game/ThirdPerson/Blueprints/BP_Character.BP_Character_C:UpdateSprintArmLenght:010C
[2023.01.28-19.27.20:012][282]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable
	BP_Character_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Character_C_0
	Function /Game/ThirdPerson/Blueprints/BP_Character.BP_Character_C:UpdateSprintArmLenght:010C
[2023.01.28-19.27.20:028][283]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable
	BP_Character_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Character_C_0
	Function /Game/ThirdPerson/Blueprints/BP_Character.BP_Character_C:UpdateSprintArmLenght:010C
[2023.01.28-19.27.20:052][284]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable
	BP_Character_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Character_C_0
	Function /Game/ThirdPerson/Blueprints/BP_Character.BP_Character_C:UpdateSprintArmLenght:010C
[2023.01.28-19.27.20:061][285]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable
	BP_Character_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Character_C_0
	Function /Game/ThirdPerson/Blueprints/BP_Character.BP_Character_C:UpdateSprintArmLenght:010C
[2023.01.28-19.27.20:078][286]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable
	BP_Character_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Character_C_0
	Function /Game/ThirdPerson/Blueprints/BP_Character.BP_Character_C:UpdateSprintArmLenght:010C
[2023.01.28-19.27.20:095][287]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable
	BP_Character_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Character_C_0
	Function /Game/ThirdPerson/Blueprints/BP_Character.BP_Character_C:UpdateSprintArmLenght:010C
[2023.01.28-19.27.20:112][288]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable
	BP_Character_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Character_C_0
	Function /Game/ThirdPerson/Blueprints/BP_Character.BP_Character_C:UpdateSprintArmLenght:010C
[2023.01.28-19.27.20:128][289]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable
	BP_Character_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Character_C_0
	Function /Game/ThirdPerson/Blueprints/BP_Character.BP_Character_C:UpdateSprintArmLenght:010C
[2023.01.28-19.27.20:146][290]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable
	BP_Character_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Character_C_0
	Function /Game/ThirdPerson/Blueprints/BP_Character.BP_Character_C:UpdateSprintArmLenght:010C
[2023.01.28-19.27.20:163][291]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable
	BP_Character_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Character_C_0
	Function /Game/ThirdPerson/Blueprints/BP_Character.BP_Character_C:UpdateSprintArmLenght:010C
[2023.01.28-19.27.20:179][292]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable
	BP_Character_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Character_C_0
	Function /Game/ThirdPerson/Blueprints/BP_Character.BP_Character_C:UpdateSprintArmLenght:010C
[2023.01.28-19.27.20:196][293]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable
	BP_Character_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Character_C_0
	Function /Game/ThirdPerson/Blueprints/BP_Character.BP_Character_C:UpdateSprintArmLenght:010C
[2023.01.28-19.27.20:213][294]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable
	BP_Character_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Character_C_0
	Function /Game/ThirdPerson/Blueprints/BP_Character.BP_Character_C:UpdateSprintArmLenght:010C
[2023.01.28-19.27.20:230][295]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable
	BP_Character_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Character_C_0
	Function /Game/ThirdPerson/Blueprints/BP_Character.BP_Character_C:UpdateSprintArmLenght:010C
[2023.01.28-19.27.20:247][296]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable
	BP_Character_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Character_C_0
	Function /Game/ThirdPerson/Blueprints/BP_Character.BP_Character_C:UpdateSprintArmLenght:010C
[2023.01.28-19.27.20:264][297]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable
	BP_Character_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Character_C_0
	Function /Game/ThirdPerson/Blueprints/BP_Character.BP_Character_C:UpdateSprintArmLenght:010C
[2023.01.28-19.27.20:280][298]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable
	BP_Character_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Character_C_0
	Function /Game/ThirdPerson/Blueprints/BP_Character.BP_Character_C:UpdateSprintArmLenght:010C
[2023.01.28-19.27.20:298][299]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable
	BP_Character_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Character_C_0
	Function /Game/ThirdPerson/Blueprints/BP_Character.BP_Character_C:UpdateSprintArmLenght:010C
[2023.01.28-19.27.20:315][300]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable
	BP_Character_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Character_C_0
	Function /Game/ThirdPerson/Blueprints/BP_Character.BP_Character_C:UpdateSprintArmLenght:010C
[2023.01.28-19.27.20:316][300]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.28-19.27.20:317][300]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.28-19.27.20:317][300]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.28-19.27.22:230][414]LogNet: Browse: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.28-19.27.22:230][414]LogLoad: LoadMap: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.28-19.27.22:231][414]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-19.27.22:233][414]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-19.27.22:234][414]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-19.27.22:234][414]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.28-19.27.22:366][414]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-19.27.22:373][414]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2023.01.28-19.27.22:376][414]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-19.27.22:378][414]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002350s)
[2023.01.28-19.27.22:378][414]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002421s)
[2023.01.28-19.27.22:378][414]LogAudio: Display: Audio Device (ID: 23) registered with world 'ThirdPersonMap'.
[2023.01.28-19.27.22:378][414]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-19.27.22:379][414]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.28-19.27.22:379][414]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-19.27.22:379][414]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-19.27.22:379][414]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-19.27.22:380][414]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.28-19.27.22:380][414]LogWorldPartition: Display: WorldPartition initialize took 825 us (total: 11.8 sec)
[2023.01.28-19.27.22:380][414]LogPlayLevel: PIE: World Init took: (0.002198s)
[2023.01.28-19.27.22:380][414]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.28-19.27.22:381][414]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.29-00.27.22
[2023.01.28-19.27.22:381][414]LogWorld: Bringing up level for play took: 0.000655
[2023.01.28-19.27.22:437][414]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.28-19.27.22:437][414]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.28-19.27.22:438][414]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=75.000
[2023.01.28-19.27.22:438][414]LogLoad: Took 0.207542 seconds to LoadMap(/Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap)
[2023.01.28-19.27.28:845][778]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable
	BP_Character_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Character_C_0
	Function /Game/ThirdPerson/Blueprints/BP_Character.BP_Character_C:UpdateSprintArmLenght:010C
[2023.01.28-19.27.28:862][779]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable
	BP_Character_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Character_C_0
	Function /Game/ThirdPerson/Blueprints/BP_Character.BP_Character_C:UpdateSprintArmLenght:010C
[2023.01.28-19.27.28:879][780]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable
	BP_Character_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Character_C_0
	Function /Game/ThirdPerson/Blueprints/BP_Character.BP_Character_C:UpdateSprintArmLenght:010C
