Log file open, 01/28/23 23:04:04
[2023.01.28-18.06.09:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.28-18.06.09:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.28-18.06.10:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.28-18.06.10:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.28-18.06.10:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.28-18.06.10:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.28-18.06.11:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.28-18.06.11:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.28-18.06.11:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.28-18.06.11:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.28-18.06.12:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.28-18.06.12:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.28-18.06.13:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.28-18.06.13:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.28-18.06.13:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.28-18.06.13:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.28-18.06.13:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.28-18.06.13:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.28-18.06.13:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.28-18.06.13:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.28-18.06.13:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.28-18.06.14:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.28-18.06.14:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.28-18.06.14:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.28-18.06.14:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.28-18.06.14:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.28-18.06.15:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.28-18.06.15:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.28-18.06.15:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.28-18.06.16:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.28-18.06.16:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.28-18.06.16:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.28-18.06.16:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.28-18.06.17:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.28-18.06.18:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.28-18.06.19:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.28-18.06.19:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.28-18.06.19:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.28-18.06.19:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.28-18.06.19:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.28-18.06.19:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.28-18.06.19:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.28-18.06.19:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.28-18.06.19:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.28-18.06.19:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.28-18.06.19:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.28-18.06.19:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.28-18.06.19:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.28-18.06.20:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.28-18.06.20:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.28-18.06.21:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.28-18.06.22:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.28-18.06.23:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.28-18.06.23:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.28-18.06.24:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.28-18.06.24:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.28-18.06.25:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.28-18.06.25:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.28-18.06.25:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.28-18.06.26:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.28-18.06.26:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.28-18.06.26:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.28-18.06.27:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.28-18.06.27:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.28-18.06.27:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.28-18.06.27:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.28-18.06.27:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.28-18.06.28:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.28-18.06.28:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.28-18.06.28:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.28-18.06.29:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.28-18.06.30:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.28-18.06.30:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.28-18.06.31:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.28-18.06.31:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.28-18.06.32:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.28-18.06.32:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.28-18.06.32:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.28-18.06.32:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.28-18.06.32:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.28-18.06.32:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.28-18.06.32:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.28-18.06.32:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.28-18.06.33:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.28-18.06.33:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.28-18.06.33:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.28-18.06.33:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.28-18.06.33:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.28-18.06.33:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.28-18.06.33:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.28-18.06.33:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.28-18.06.33:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.28-18.06.33:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.28-18.06.34:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.28-18.06.34:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.28-18.06.34:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.28-18.06.34:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.28-18.06.35:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.28-18.06.36:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.28-18.06.36:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.28-18.06.36:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.28-18.06.37:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.28-18.06.37:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.28-18.06.37:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.28-18.06.37:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.28-18.06.37:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.28-18.06.37:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.28-18.06.37:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.28-18.06.37:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.28-18.06.37:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.28-18.06.37:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
