Log file open, 01/07/23 12:12:02
[2023.01.07-19.27.24:580][986]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-19.27.24:581][986]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.07-19.27.24:584][986]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.07-19.27.24:594][986]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-19.27.24:687][986]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.07-19.27.24:688][986]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.07-19.27.24:690][986]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.01.07-19.27.24:695][986]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-19.27.24:701][986]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2023.01.07-19.27.24:744][987]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.01.07-19.27.29:468][246]BlueprintLog: New page: Compile BP_Coin
[2023.01.07-19.27.29:602][246]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.01.07-19.27.29:633][246]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.07-19.27.29:705][246]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AssetsvilleTown/Blueprints/BP_Coin" FILE="../../../../Projects/TheEndlessRunner/Content/AssetsvilleTown/Blueprints/BP_Coin.uasset" SILENT=true
[2023.01.07-19.27.29:710][246]LogSavePackage: Moving output files for package: /Game/AssetsvilleTown/Blueprints/BP_Coin
[2023.01.07-19.27.29:711][246]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/BP_CoinF0401D27476A7CA3A77154B5A29F64F2.tmp' to '../../../../Projects/TheEndlessRunner/Content/AssetsvilleTown/Blueprints/BP_Coin.uasset'
[2023.01.07-19.27.29:719][246]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 43.8 sec)
[2023.01.07-19.27.29:730][246]AssetCheck: New page: Asset Save: BP_Coin
[2023.01.07-19.27.29:730][246]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AssetsvilleTown/Blueprints/BP_Coin.BP_Coin
[2023.01.07-19.27.30:864][307]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.07-19.27.30:873][307]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.07-19.27.30:874][307]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.07-19.27.30:874][307]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.07-19.27.30:874][307]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 27 ms)
[2023.01.07-19.27.30:874][307]LogWorldPartition: Display: GenerateStreaming took 137 us (total: 49 ms)
[2023.01.07-19.27.30:874][307]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.07-19.27.30:874][307]PIE: New page: PIE session: ThirdPersonMap (8 янв. 2023 г., 05:27:30)
[2023.01.07-19.27.30:875][307]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.07-19.27.30:878][307]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002337s)
[2023.01.07-19.27.30:878][307]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002460s)
[2023.01.07-19.27.30:878][307]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-19.27.30:878][307]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.07-19.27.30:879][307]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.07-19.27.30:879][307]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.07-19.27.30:879][307]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.07-19.27.30:879][307]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.07-19.27.30:879][307]LogWorldPartition: Display: WorldPartition initialize took 775 us (total: 1.03 sec)
[2023.01.07-19.27.30:879][307]LogPlayLevel: PIE: World Init took: (0.002075s)
[2023.01.07-19.27.30:968][307]LogUObjectHash: Compacting FUObjectHashTables data took   4.54ms
[2023.01.07-19.27.30:971][307]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.01.07-19.27.30:971][307]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.07-19.27.30:971][307]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.07-19.27.30:971][307]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.07-19.27.30:971][307]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.07-19.27.30:971][307]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.07-19.27.30:971][307]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.07-19.27.30:971][307]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.07-19.27.30:971][307]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.07-19.27.30:972][307]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.07-19.27.30:972][307]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.07-19.27.30:972][307]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.07-19.27.30:974][307]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.07-19.27.31:003][307]LogAudioMixer: Display: Using Audio Hardware Device Наушники (Redmi AirDots 2)
[2023.01.07-19.27.31:004][307]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.07-19.27.31:004][307]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.07-19.27.31:004][307]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.07-19.27.31:004][307]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.01.07-19.27.31:004][307]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.01.07-19.27.31:008][307]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.01.07-19.27.31:008][307]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.01.07-19.27.31:008][307]LogInit: FAudioDevice initialized.
[2023.01.07-19.27.31:008][307]LogAudio: Display: Audio Device (ID: 30) registered with world 'ThirdPersonMap'.
[2023.01.07-19.27.31:010][307]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.07-19.27.31:011][307]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.08-00.27.31
[2023.01.07-19.27.31:011][307]LogWorld: Bringing up level for play took: 0.000795
[2023.01.07-19.27.31:014][307]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.01.07-19.27.31:018][307]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=120.000
[2023.01.07-19.27.31:037][307]PIE: Server logged in
[2023.01.07-19.27.31:038][307]PIE: Play in editor total start time 0,164 seconds.
[2023.01.07-19.27.33:268][426]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-19.27.33:268][426]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.07-19.27.33:268][426]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.07-19.27.33:269][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-19.27.33:269][426]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.07-19.27.33:273][426]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.07-19.27.33:282][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-19.27.33:375][426]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.07-19.27.33:376][426]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.07-19.27.33:378][426]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.01.07-19.27.33:384][426]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-19.27.33:391][426]LogUObjectHash: Compacting FUObjectHashTables data took   4.20ms
[2023.01.07-19.27.33:433][427]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.01.07-19.27.36:943][619]BlueprintLog: New page: Compile BP_Coin
[2023.01.07-19.27.37:081][619]LogUObjectHash: Compacting FUObjectHashTables data took   3.40ms
[2023.01.07-19.27.37:111][619]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.07-19.27.37:185][619]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AssetsvilleTown/Blueprints/BP_Coin" FILE="../../../../Projects/TheEndlessRunner/Content/AssetsvilleTown/Blueprints/BP_Coin.uasset" SILENT=true
[2023.01.07-19.27.37:190][619]LogSavePackage: Moving output files for package: /Game/AssetsvilleTown/Blueprints/BP_Coin
[2023.01.07-19.27.37:190][619]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/BP_Coin559CF0C1454712882ABB0199DE1039AF.tmp' to '../../../../Projects/TheEndlessRunner/Content/AssetsvilleTown/Blueprints/BP_Coin.uasset'
[2023.01.07-19.27.37:198][619]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 43.9 sec)
[2023.01.07-19.27.37:209][619]AssetCheck: New page: Asset Save: BP_Coin
[2023.01.07-19.27.37:209][619]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AssetsvilleTown/Blueprints/BP_Coin.BP_Coin
[2023.01.07-19.27.38:061][661]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.07-19.27.38:070][661]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.07-19.27.38:072][661]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.07-19.27.38:072][661]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.07-19.27.38:072][661]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 28 ms)
[2023.01.07-19.27.38:072][661]LogWorldPartition: Display: GenerateStreaming took 126 us (total: 49 ms)
[2023.01.07-19.27.38:072][661]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.07-19.27.38:072][661]PIE: New page: PIE session: ThirdPersonMap (8 янв. 2023 г., 05:27:38)
[2023.01.07-19.27.38:118][661]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.07-19.27.38:121][661]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002180s)
[2023.01.07-19.27.38:121][661]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002222s)
[2023.01.07-19.27.38:121][661]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-19.27.38:121][661]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.07-19.27.38:121][661]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.07-19.27.38:121][661]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.07-19.27.38:122][661]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.07-19.27.38:122][661]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.07-19.27.38:122][661]LogWorldPartition: Display: WorldPartition initialize took 798 us (total: 1.03 sec)
[2023.01.07-19.27.38:122][661]LogPlayLevel: PIE: World Init took: (0.002206s)
[2023.01.07-19.27.38:204][661]LogUObjectHash: Compacting FUObjectHashTables data took   3.64ms
[2023.01.07-19.27.38:207][661]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.01.07-19.27.38:207][661]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.07-19.27.38:207][661]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.07-19.27.38:207][661]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.07-19.27.38:207][661]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.07-19.27.38:207][661]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.07-19.27.38:207][661]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.07-19.27.38:207][661]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.07-19.27.38:207][661]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.07-19.27.38:208][661]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.07-19.27.38:208][661]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.07-19.27.38:208][661]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.07-19.27.38:210][661]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.07-19.27.38:240][661]LogAudioMixer: Display: Using Audio Hardware Device Наушники (Redmi AirDots 2)
[2023.01.07-19.27.38:240][661]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.07-19.27.38:240][661]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.07-19.27.38:240][661]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.07-19.27.38:241][661]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.01.07-19.27.38:241][661]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.01.07-19.27.38:244][661]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.01.07-19.27.38:244][661]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.01.07-19.27.38:244][661]LogInit: FAudioDevice initialized.
[2023.01.07-19.27.38:244][661]LogAudio: Display: Audio Device (ID: 31) registered with world 'ThirdPersonMap'.
[2023.01.07-19.27.38:246][661]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.07-19.27.38:246][661]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.08-00.27.38
[2023.01.07-19.27.38:247][661]LogWorld: Bringing up level for play took: 0.000922
[2023.01.07-19.27.38:250][661]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.01.07-19.27.38:254][661]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=120.000
[2023.01.07-19.27.38:273][661]PIE: Server logged in
[2023.01.07-19.27.38:273][661]PIE: Play in editor total start time 0,203 seconds.
[2023.01.07-19.27.40:628][791]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-19.27.40:628][791]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.07-19.27.40:629][791]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.07-19.27.40:630][791]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-19.27.40:630][791]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.07-19.27.40:635][791]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.07-19.27.40:644][791]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-19.27.40:738][791]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.07-19.27.40:738][791]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.07-19.27.40:740][791]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.07-19.27.40:746][791]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-19.27.40:752][791]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.01.07-19.27.40:782][792]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.01.07-19.27.48:576][227]BlueprintLog: New page: Compile BP_Coin
[2023.01.07-19.27.48:714][227]LogUObjectHash: Compacting FUObjectHashTables data took   3.70ms
[2023.01.07-19.27.48:745][227]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.07-19.27.48:834][227]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AssetsvilleTown/Blueprints/BP_Coin" FILE="../../../../Projects/TheEndlessRunner/Content/AssetsvilleTown/Blueprints/BP_Coin.uasset" SILENT=true
[2023.01.07-19.27.48:839][227]LogSavePackage: Moving output files for package: /Game/AssetsvilleTown/Blueprints/BP_Coin
[2023.01.07-19.27.48:839][227]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/BP_CoinCE4BA1B0426452ACBD6F09A7AD0B5ADF.tmp' to '../../../../Projects/TheEndlessRunner/Content/AssetsvilleTown/Blueprints/BP_Coin.uasset'
[2023.01.07-19.27.48:846][227]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 44.0 sec)
[2023.01.07-19.27.48:858][227]AssetCheck: New page: Asset Save: BP_Coin
[2023.01.07-19.27.48:858][227]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AssetsvilleTown/Blueprints/BP_Coin.BP_Coin
[2023.01.07-19.27.49:605][260]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.07-19.27.49:614][260]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.07-19.27.49:615][260]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.07-19.27.49:615][260]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.07-19.27.49:615][260]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 28 ms)
[2023.01.07-19.27.49:615][260]LogWorldPartition: Display: GenerateStreaming took 90 us (total: 49 ms)
[2023.01.07-19.27.49:615][260]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.07-19.27.49:615][260]PIE: New page: PIE session: ThirdPersonMap (8 янв. 2023 г., 05:27:49)
[2023.01.07-19.27.49:638][260]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.07-19.27.49:641][260]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002441s)
[2023.01.07-19.27.49:641][260]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002489s)
[2023.01.07-19.27.49:641][260]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-19.27.49:642][260]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.07-19.27.49:642][260]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.07-19.27.49:642][260]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.07-19.27.49:642][260]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.07-19.27.49:643][260]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.07-19.27.49:643][260]LogWorldPartition: Display: WorldPartition initialize took 795 us (total: 1.03 sec)
[2023.01.07-19.27.49:643][260]LogPlayLevel: PIE: World Init took: (0.002018s)
[2023.01.07-19.27.49:727][260]LogUObjectHash: Compacting FUObjectHashTables data took   3.64ms
[2023.01.07-19.27.49:730][260]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.01.07-19.27.49:731][260]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.07-19.27.49:731][260]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.07-19.27.49:731][260]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.07-19.27.49:731][260]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.07-19.27.49:731][260]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.07-19.27.49:731][260]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.07-19.27.49:731][260]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.07-19.27.49:731][260]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.07-19.27.49:731][260]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.07-19.27.49:731][260]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.07-19.27.49:731][260]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.07-19.27.49:734][260]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.07-19.27.49:762][260]LogAudioMixer: Display: Using Audio Hardware Device Наушники (Redmi AirDots 2)
[2023.01.07-19.27.49:762][260]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.07-19.27.49:763][260]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.07-19.27.49:763][260]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.07-19.27.49:763][260]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.01.07-19.27.49:763][260]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.01.07-19.27.49:766][260]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.01.07-19.27.49:766][260]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.01.07-19.27.49:766][260]LogInit: FAudioDevice initialized.
[2023.01.07-19.27.49:766][260]LogAudio: Display: Audio Device (ID: 32) registered with world 'ThirdPersonMap'.
[2023.01.07-19.27.49:768][260]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.07-19.27.49:769][260]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.08-00.27.49
[2023.01.07-19.27.49:769][260]LogWorld: Bringing up level for play took: 0.000892
[2023.01.07-19.27.49:772][260]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.01.07-19.27.49:776][260]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=120.000
[2023.01.07-19.27.49:794][260]PIE: Server logged in
[2023.01.07-19.27.49:795][260]PIE: Play in editor total start time 0,181 seconds.
[2023.01.07-19.27.52:788][428]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-19.27.52:788][428]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.07-19.27.52:788][428]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.07-19.27.52:789][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-19.27.52:789][428]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.07-19.27.52:793][428]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.07-19.27.52:802][428]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-19.27.52:894][428]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.07-19.27.52:895][428]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.07-19.27.52:896][428]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.07-19.27.52:902][428]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-19.27.52:908][428]LogUObjectHash: Compacting FUObjectHashTables data took   3.65ms
[2023.01.07-19.27.52:977][429]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.01.07-19.28.16:779][806]BlueprintLog: New page: Compile BP_Coin
[2023.01.07-19.28.16:917][806]LogUObjectHash: Compacting FUObjectHashTables data took   3.75ms
[2023.01.07-19.28.16:971][806]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.07-19.28.17:036][806]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AssetsvilleTown/Blueprints/BP_Coin" FILE="../../../../Projects/TheEndlessRunner/Content/AssetsvilleTown/Blueprints/BP_Coin.uasset" SILENT=true
[2023.01.07-19.28.17:042][806]LogSavePackage: Moving output files for package: /Game/AssetsvilleTown/Blueprints/BP_Coin
[2023.01.07-19.28.17:043][806]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/BP_Coin0DA6B1CC4A0BA9AD85E8D585FBD144B6.tmp' to '../../../../Projects/TheEndlessRunner/Content/AssetsvilleTown/Blueprints/BP_Coin.uasset'
[2023.01.07-19.28.17:049][806]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 44.1 sec)
[2023.01.07-19.28.17:061][806]AssetCheck: New page: Asset Save: BP_Coin
[2023.01.07-19.28.17:061][806]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AssetsvilleTown/Blueprints/BP_Coin.BP_Coin
[2023.01.07-19.28.17:758][842]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.07-19.28.17:767][842]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.07-19.28.17:768][842]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.07-19.28.17:768][842]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.07-19.28.17:768][842]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 28 ms)
[2023.01.07-19.28.17:768][842]LogWorldPartition: Display: GenerateStreaming took 87 us (total: 49 ms)
[2023.01.07-19.28.17:768][842]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.07-19.28.17:768][842]PIE: New page: PIE session: ThirdPersonMap (8 янв. 2023 г., 05:28:17)
[2023.01.07-19.28.17:768][842]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
