Log file open, 01/10/23 23:14:38
[2023.01.10-18.16.48:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.10-18.16.48:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.10-18.16.48:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.10-18.16.49:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.10-18.16.49:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.10-18.16.49:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.10-18.16.49:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.10-18.16.50:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.10-18.16.50:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.10-18.16.50:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.10-18.16.50:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.10-18.16.50:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.10-18.16.51:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.10-18.16.51:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.10-18.16.51:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.10-18.16.51:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.10-18.16.51:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.10-18.16.51:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.10-18.16.51:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.10-18.16.51:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.10-18.16.51:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.10-18.16.51:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.10-18.16.51:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.10-18.16.51:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.10-18.16.52:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.10-18.16.52:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.10-18.16.52:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.10-18.16.52:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.10-18.16.53:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.10-18.16.53:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.10-18.16.53:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.10-18.16.53:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.10-18.16.53:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.10-18.16.54:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.10-18.16.54:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.10-18.16.54:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.10-18.16.55:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.10-18.16.55:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.10-18.16.55:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.10-18.16.55:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.10-18.16.56:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.10-18.16.56:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.10-18.16.56:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.10-18.16.56:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.10-18.16.56:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.10-18.16.57:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.10-18.16.57:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.10-18.16.57:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.10-18.16.57:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.10-18.16.57:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.10-18.16.58:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.10-18.16.58:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.10-18.16.58:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.10-18.16.58:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.10-18.16.59:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.10-18.16.59:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.10-18.16.59:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.10-18.16.59:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.10-18.16.59:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.10-18.16.59:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.10-18.16.59:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.10-18.16.59:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.10-18.16.59:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.10-18.16.59:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.10-18.16.59:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.10-18.16.59:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.10-18.16.59:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.10-18.16.59:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.10-18.17.00:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.10-18.17.00:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.10-18.17.00:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.10-18.17.00:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.10-18.17.00:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.10-18.17.01:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.10-18.17.01:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.10-18.17.02:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.10-18.17.02:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.10-18.17.02:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.10-18.17.02:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.10-18.17.02:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.10-18.17.02:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.10-18.17.02:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.10-18.17.03:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.10-18.17.03:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.10-18.17.03:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.10-18.17.03:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.10-18.17.03:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.10-18.17.03:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.10-18.17.03:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.10-18.17.03:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.10-18.17.03:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.10-18.17.03:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.10-18.17.03:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.10-18.17.03:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.10-18.17.03:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.10-18.17.04:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.10-18.17.04:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.10-18.17.04:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.10-18.17.04:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.10-18.17.04:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.10-18.17.04:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.10-18.17.04:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.10-18.17.04:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.10-18.17.04:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.10-18.17.04:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.10-18.17.04:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.10-18.17.04:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.10-18.17.09:783][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-18.17.27:481][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 8.446091 seconds
[2023.01.10-18.17.28:928][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.10-18.17.29:883][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.01.10-18.17.29:884][  0]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/Blueprint_CeilingLight33EAA3CD42F55C67F408F1B6114FF3CC.tmp' to '../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.01.10-18.17.30:452][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 20.7 sec
[2023.01.10-18.17.30:513][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.10-18.17.30:813][  0]Cmd: MAP LOAD FILE="../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.10-18.17.30:896][  0]LightingResults: New page: Lighting Build
[2023.01.10-18.17.31:634][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.10-18.17.32:087][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
