Log file open, 01/26/23 18:52:07
[2023.01.26-13.59.23:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.26-13.59.23:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.26-13.59.23:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.26-13.59.23:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.26-13.59.23:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.26-13.59.23:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.26-13.59.23:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.26-13.59.23:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.26-13.59.23:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.26-13.59.23:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.26-13.59.23:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.26-13.59.23:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.26-13.59.23:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.26-13.59.23:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.26-13.59.23:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.26-13.59.23:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.26-13.59.23:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.26-13.59.23:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.26-13.59.23:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.26-13.59.23:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.26-13.59.23:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.26-13.59.23:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.26-13.59.23:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.26-13.59.23:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../Projects/TheEndlessRunner/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.26-13.59.24:153][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-13.59.41:489][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 13.545589 seconds
[2023.01.26-13.59.42:382][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.26-13.59.42:528][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.01.26-13.59.42:529][  0]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/Blueprint_CeilingLightD331F7FA4B05033DCFBDB2836EEC1C98.tmp' to '../../../../Projects/TheEndlessRunner/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.01.26-13.59.42:559][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 18.4 sec
[2023.01.26-13.59.42:615][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.26-13.59.42:667][  0]Cmd: MAP LOAD FILE="../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.26-13.59.42:699][  0]LightingResults: New page: Lighting Build
[2023.01.26-13.59.43:095][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.26-13.59.43:280][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-13.59.43:537][  0]MapCheck: New page: Map Check
[2023.01.26-13.59.43:537][  0]LightingResults: New page: Lighting Build
[2023.01.26-13.59.44:352][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-13.59.45:184][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.26-13.59.49:255][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.26-13.59.49:257][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-13.59.49:257][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.26-13.59.49:878][  0]LogShaderCompilers: Display: ================================================
[2023.01.26-13.59.49:878][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-13.59.49:878][  0]LogShaderCompilers: Display: Total job queries 8, among them cache hits 0 (0.00%)
[2023.01.26-13.59.49:878][  0]LogShaderCompilers: Display: Tracking 8 distinct input hashes that result in 4 distinct outputs (50.00%)
[2023.01.26-13.59.49:878][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.01%
[2023.01.26-13.59.49:878][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-13.59.49:878][  0]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.01.26-13.59.49:878][  0]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.01.26-13.59.49:878][  0]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.01.26-13.59.49:878][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 3.40 s, longest 5.99 s
[2023.01.26-13.59.49:878][  0]LogShaderCompilers: Display: Job execution time: average 2.43 s, max 5.08 s
[2023.01.26-13.59.49:878][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 5.83 s, max 6.60
[2023.01.26-13.59.49:878][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.67 s
[2023.01.26-13.59.49:928][  0]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.26-13.59.49:928][  0]LogShaderCompilers: Display: Average processing rate: 1.20 jobs/sec
[2023.01.26-13.59.49:928][  0]LogShaderCompilers: Display: Total thread time: 11.45 s
[2023.01.26-13.59.49:928][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.61 s
[2023.01.26-13.59.49:928][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.33%
[2023.01.26-13.59.49:928][  0]LogShaderCompilers: Display: Effective parallelization: 1.72 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.26-13.59.49:928][  0]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.26-13.59.49:928][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 2.55 sec, max 2.55 sec, min 2.55 sec)
[2023.01.26-13.59.49:928][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.88 sec, max 2.54 sec, min 1.23 sec)
[2023.01.26-13.59.49:928][  0]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.78 sec, max 0.82 sec, min 0.74 sec)
[2023.01.26-13.59.49:928][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.51 sec, max 0.55 sec, min 0.48 sec)
[2023.01.26-13.59.49:928][  0]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.26-13.59.49:928][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 44.51% of total time (compiled    2 times, average 2.55 sec, max 2.55 sec, min 2.55 sec)
[2023.01.26-13.59.49:928][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.87% of total time (compiled    2 times, average 1.88 sec, max 2.54 sec, min 1.23 sec)
[2023.01.26-13.59.49:928][  0]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.65% of total time (compiled    2 times, average 0.78 sec, max 0.82 sec, min 0.74 sec)
[2023.01.26-13.59.49:928][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.98% of total time (compiled    2 times, average 0.51 sec, max 0.55 sec, min 0.48 sec)
[2023.01.26-13.59.49:928][  0]LogShaderCompilers: Display: ================================================
[2023.01.26-13.59.50:436][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-13.59.50:494][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-13.59.50:494][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-13.59.54:216][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.26-13.59.54:353][  0]LogWorldPartition: Display: WorldPartition initialize took 3.91 sec
[2023.01.26-13.59.56:833][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.26-13.59.58:403][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.26-13.59.58:508][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.26-13.59.59:025][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 517,031ms to complete.
[2023.01.26-13.59.59:250][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 16.561
[2023.01.26-14.00.09:748][  0]LogUnrealEdMisc: Total Editor Startup Time, took 516.370
[2023.01.26-14.00.09:748][  0]LogShaderCompilers: Display: ================================================
[2023.01.26-14.00.09:748][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-14.00.09:748][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.01.26-14.00.09:748][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 8 distinct outputs (66.67%)
[2023.01.26-14.00.09:748][  0]LogShaderCompilers: Display: RAM used: 0.03 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.01%
[2023.01.26-14.00.09:748][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-14.00.09:748][  0]LogShaderCompilers: Display: Shaders Compiled: 12
[2023.01.26-14.00.09:748][  0]LogShaderCompilers: Display: Jobs assigned 12, completed 12 (100.00%)
[2023.01.26-14.00.09:748][  0]LogShaderCompilers: Display: Average time worker was idle: 6.25 s
[2023.01.26-14.00.09:748][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 2.39 s, longest 5.99 s
[2023.01.26-14.00.09:748][  0]LogShaderCompilers: Display: Job execution time: average 2.01 s, max 5.08 s
[2023.01.26-14.00.09:748][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 4.40 s, max 6.60
[2023.01.26-14.00.09:748][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.45 s
[2023.01.26-14.00.09:748][  0]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.26-14.00.09:748][  0]LogShaderCompilers: Display: Average processing rate: 1.42 jobs/sec
[2023.01.26-14.00.09:748][  0]LogShaderCompilers: Display: Total thread time: 15.68 s
[2023.01.26-14.00.09:748][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.89 s
[2023.01.26-14.00.09:748][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.66%
[2023.01.26-14.00.09:748][  0]LogShaderCompilers: Display: Effective parallelization: 1.86 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.26-14.00.09:748][  0]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.26-14.00.09:748][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 2.15 sec, max 2.55 sec, min 1.36 sec)
[2023.01.26-14.00.09:748][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.72 sec, max 2.54 sec, min 1.23 sec)
[2023.01.26-14.00.09:748][  0]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.87 sec, max 1.06 sec, min 0.74 sec)
[2023.01.26-14.00.09:748][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.48 sec, max 0.55 sec, min 0.42 sec)
[2023.01.26-14.00.09:748][  0]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.26-14.00.09:748][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 41.19% of total time (compiled    3 times, average 2.15 sec, max 2.55 sec, min 1.36 sec)
[2023.01.26-14.00.09:748][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.92% of total time (compiled    3 times, average 1.72 sec, max 2.54 sec, min 1.23 sec)
[2023.01.26-14.00.09:748][  0]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.69% of total time (compiled    3 times, average 0.87 sec, max 1.06 sec, min 0.74 sec)
[2023.01.26-14.00.09:748][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.20% of total time (compiled    3 times, average 0.48 sec, max 0.55 sec, min 0.42 sec)
[2023.01.26-14.00.09:748][  0]LogShaderCompilers: Display: ================================================
[2023.01.26-14.00.14:100][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-14.00.14:250][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-14.00.14:259][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-14.00.14:266][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-14.00.18:268][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.26-14.00.18:332][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.26-14.00.18:388][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.26-14.00.18:416][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.26-14.00.18:533][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.26-14.00.18:553][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.26-14.00.18:572][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.26-14.00.18:575][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.26-14.00.18:597][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.26-14.00.18:676][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.26-14.00.22:105][  0]LogSlate: Took 0.083021 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.26-14.00.22:483][  0]LogSlate: Took 0.032553 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.26-14.00.22:497][  0]LogSlate: Took 0.012989 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.26-14.00.22:917][  0]LogViewport: Scene viewport resized to 962x630, mode Windowed.
[2023.01.26-14.00.25:720][  0]LogStall: Startup...
[2023.01.26-14.00.25:725][  0]LogStall: Startup complete.
[2023.01.26-14.00.25:999][  0]LogLoad: (Engine Initialization) Total time: 532.60 seconds
[2023.01.26-14.00.25:999][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.26-14.00.28:750][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2023.01.26-14.00.28:753][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2023.01.26-14.00.30:047][  0]LogAssetRegistry: Asset discovery search completed in 392.8872 seconds
[2023.01.26-14.00.30:418][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.013471 seconds (updated 0 objects)
[2023.01.26-14.00.31:112][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.01.26-14.00.32:196][  0]LogAutomationController: Ignoring very large delta of 17036656.66 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.26-14.00.34:510][  1]LogSlate: Took 0.038805 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.26-14.00.34:995][  2]LogAutomationController: Ignoring very large delta of 2.81 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.26-14.00.37:056][  5]LogSlate: Took 0.000349 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.26-14.00.41:894][168]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.01.26-14.00.42:040][168]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.01.26-14.00.45:366][193]LogAutomationController: Ignoring very large delta of 2.57 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.26-14.00.45:559][194]Cmd: SELECT NONE
[2023.01.26-14.00.46:326][196]Cmd: SELECT NONE
[2023.01.26-14.03.33:571][125]Launching UnrealBuildTool... [D:/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="D:/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.01.26-14.03.34:242][125]Launching UnrealBuildTool... [D:/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="D:/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.01.26-14.03.34:346][125]LogDesktopPlatform: Warning: Unable to read target info for engine
[2023.01.26-14.03.35:805][184]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-14.03.35:827][184]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-14.03.35:828][184]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-14.03.35:828][184]LogWorldPartition: Display: GetPartitionedActors took 32 us
[2023.01.26-14.03.35:828][184]LogWorldPartition: Display: GenerateStreaming took 224 us
[2023.01.26-14.03.36:675][184]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-14.03.37:123][184]PIE: New page: PIE session: ThirdPersonMap (27 янв. 2023 г., 00:03:36)
[2023.01.26-14.03.37:415][184]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.26-14.03.37:487][184]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.26-14.03.37:568][184]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-14.03.37:818][184]LogPlayLevel: PIE: StaticDuplicateObject took: (0.249958s)
[2023.01.26-14.03.37:865][184]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.250042s)
[2023.01.26-14.03.37:865][184]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-14.03.37:866][184]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.26-14.03.37:952][184]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-14.03.37:952][184]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-14.03.37:952][184]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-14.03.37:953][184]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.26-14.03.37:953][184]LogWorldPartition: Display: WorldPartition initialize took 956 us (total: 3.91 sec)
[2023.01.26-14.03.37:953][184]LogPlayLevel: PIE: World Init took: (0.087571s)
[2023.01.26-14.03.38:015][184]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.26-14.03.38:031][184]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.26-14.03.38:031][184]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-14.03.38:031][184]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-14.03.38:031][184]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-14.03.38:031][184]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-14.03.38:031][184]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-14.03.38:031][184]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-14.03.38:031][184]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-14.03.38:031][184]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-14.03.38:033][184]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-14.03.38:033][184]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-14.03.38:033][184]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-14.03.38:035][184]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-14.03.38:066][184]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.26-14.03.38:066][184]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-14.03.38:066][184]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-14.03.38:066][184]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-14.03.38:068][184]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.26-14.03.38:069][184]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.26-14.03.38:071][184]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.26-14.03.38:071][184]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.26-14.03.38:071][184]LogInit: FAudioDevice initialized.
[2023.01.26-14.03.38:071][184]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.01.26-14.03.38:137][184]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.26-14.03.38:138][184]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.26-19.03.38
[2023.01.26-14.03.38:138][184]LogWorld: Bringing up level for play took: 0.001044
[2023.01.26-14.03.38:140][184]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.01.26-14.03.38:381][184]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=75.000
