Log file open, 01/29/23 19:50:57
[2023.01.29-18.30.13:893][405]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-18.30.13:898][405]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-18.30.14:484][405]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-18.30.14:484][405]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-18.30.23:529][935]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-18.30.23:529][935]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-18.30.30:908][367]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-18.30.30:920][367]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.29-18.30.30:929][367]LogPlayLevel: [PlayLevel] Compiling WB_MainMenu before play...
[2023.01.29-18.30.30:993][367]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-18.30.31:048][367]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WB_MainMenu" FILE="../../../../Projects/TheEndlessRunner/Content/UI/WB_MainMenu.uasset" SILENT=true
[2023.01.29-18.30.31:059][367]LogSavePackage: Moving output files for package: /Game/UI/WB_MainMenu
[2023.01.29-18.30.31:060][367]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/WB_MainMenu3261E4054FB84FD078A03CB6372262C2.tmp' to '../../../../Projects/TheEndlessRunner/Content/UI/WB_MainMenu.uasset'
[2023.01.29-18.30.31:069][367]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 49.4 sec)
[2023.01.29-18.30.31:147][367]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.01.29-18.30.31:151][367]LogPlayLevel: PlayLevel: Blueprint regeneration took 230 ms (1 blueprints)
[2023.01.29-18.30.31:151][367]PIE: New page: PIE session: MainMenu (30 янв. 2023 г., 04:30:31)
[2023.01.29-18.30.31:151][367]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu
[2023.01.29-18.30.31:154][367]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003963s)
[2023.01.29-18.30.31:154][367]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/MainMenu.MainMenu to /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu.MainMenu (0.004005s)
[2023.01.29-18.30.31:155][367]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-18.30.31:155][367]LogAIModule: Creating AISystem for world MainMenu
[2023.01.29-18.30.31:155][367]LogPlayLevel: PIE: World Init took: (0.001025s)
[2023.01.29-18.30.31:224][367]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.01.29-18.30.31:226][367]LogAudio: Display: Creating Audio Device:                 Id: 55, Scope: Unique, Realtime: True
[2023.01.29-18.30.31:226][367]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-18.30.31:226][367]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-18.30.31:226][367]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-18.30.31:226][367]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-18.30.31:226][367]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-18.30.31:226][367]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-18.30.31:226][367]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-18.30.31:226][367]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-18.30.31:227][367]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-18.30.31:227][367]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-18.30.31:227][367]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-18.30.31:230][367]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-18.30.31:286][367]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.29-18.30.31:286][367]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-18.30.31:286][367]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-18.30.31:286][367]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-18.30.31:287][367]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=55
[2023.01.29-18.30.31:287][367]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=55
[2023.01.29-18.30.31:290][367]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=55
[2023.01.29-18.30.31:290][367]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=55
[2023.01.29-18.30.31:290][367]LogInit: FAudioDevice initialized.
[2023.01.29-18.30.31:290][367]LogAudio: Display: Audio Device (ID: 55) registered with world 'MainMenu'.
[2023.01.29-18.30.31:293][367]LogLoad: Game class is 'BP_MainMenu_C'
[2023.01.29-18.30.31:295][367]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.01.29-23.30.31
[2023.01.29-18.30.31:295][367]LogWorld: Bringing up level for play took: 0.002310
[2023.01.29-18.30.31:298][367]LogOnline: OSS: Created online subsystem instance for: :Context_96
[2023.01.29-18.30.31:300][367]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.29-18.30.31:300][367]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.29-18.30.31:300][367]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.29-18.30.31:300][367]PIE: Server logged in
[2023.01.29-18.30.31:301][367]PIE: Play in editor total start time 0,381 seconds.
[2023.01.29-18.30.31:338][368]AssetCheck: New page: Asset Save: WB_MainMenu
[2023.01.29-18.30.31:338][368]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WB_MainMenu.WB_MainMenu
[2023.01.29-18.30.34:083][494]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-18.30.34:083][494]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu
[2023.01.29-18.30.34:083][494]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.29-18.30.34:083][494]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.30.34:086][494]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-18.30.34:093][494]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.30.34:162][494]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-18.30.34:162][494]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.01.29-18.30.34:165][494]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=55
[2023.01.29-18.30.34:176][494]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.01.29-18.30.34:206][495]LogPlayLevel: Display: Destroying online subsystem :Context_96
[2023.01.29-18.30.34:694][510]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-18.30.34:706][510]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-18.30.34:706][510]PIE: New page: PIE session: MainMenu (30 янв. 2023 г., 04:30:34)
[2023.01.29-18.30.34:706][510]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu
[2023.01.29-18.30.34:710][510]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004180s)
[2023.01.29-18.30.34:710][510]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/MainMenu.MainMenu to /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu.MainMenu (0.004223s)
[2023.01.29-18.30.34:710][510]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-18.30.34:712][510]LogAIModule: Creating AISystem for world MainMenu
[2023.01.29-18.30.34:712][510]LogPlayLevel: PIE: World Init took: (0.001364s)
[2023.01.29-18.30.34:783][510]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.29-18.30.34:785][510]LogAudio: Display: Creating Audio Device:                 Id: 56, Scope: Unique, Realtime: True
[2023.01.29-18.30.34:785][510]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-18.30.34:785][510]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-18.30.34:785][510]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-18.30.34:785][510]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-18.30.34:785][510]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-18.30.34:785][510]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-18.30.34:785][510]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-18.30.34:785][510]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-18.30.34:785][510]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-18.30.34:786][510]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-18.30.34:786][510]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-18.30.34:788][510]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-18.30.34:818][510]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.29-18.30.34:818][510]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-18.30.34:818][510]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-18.30.34:818][510]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-18.30.34:819][510]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=56
[2023.01.29-18.30.34:819][510]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=56
[2023.01.29-18.30.34:821][510]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=56
[2023.01.29-18.30.34:821][510]LogInit: FAudioDevice initialized.
[2023.01.29-18.30.34:821][510]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=56
[2023.01.29-18.30.34:821][510]LogAudio: Display: Audio Device (ID: 56) registered with world 'MainMenu'.
[2023.01.29-18.30.34:824][510]LogLoad: Game class is 'BP_MainMenu_C'
[2023.01.29-18.30.34:826][510]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.01.29-23.30.34
[2023.01.29-18.30.34:826][510]LogWorld: Bringing up level for play took: 0.002286
[2023.01.29-18.30.34:829][510]LogOnline: OSS: Created online subsystem instance for: :Context_97
[2023.01.29-18.30.34:831][510]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.29-18.30.34:831][510]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.29-18.30.34:831][510]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.29-18.30.34:831][510]PIE: Server logged in
[2023.01.29-18.30.34:832][510]PIE: Play in editor total start time 0,127 seconds.
[2023.01.29-18.30.36:933][600]LogNet: Browse: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.29-18.30.36:933][600]LogLoad: LoadMap: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.29-18.30.36:933][600]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu
[2023.01.29-18.30.36:935][600]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.29-18.30.36:935][600]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.30.37:039][600]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-18.30.37:042][600]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.29-18.30.37:051][600]LogAudio: Display: Audio Device (ID: 56) registered with world 'ThirdPersonMap'.
[2023.01.29-18.30.37:051][600]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-18.30.37:051][600]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.29-18.30.37:052][600]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-18.30.37:052][600]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-18.30.37:052][600]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.01.29-18.30.37:060][600]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-18.30.37:060][600]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-18.30.37:060][600]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 293 ms)
[2023.01.29-18.30.37:068][600]LogWorldPartition: Display: GenerateStreaming took 7 ms (total: 546 ms)
[2023.01.29-18.30.37:068][600]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.29-18.30.37:068][600]LogWorldPartition: Display: WorldPartition initialize took 15 ms (total: 4.97 sec)
[2023.01.29-18.30.37:068][600]LogPlayLevel: PIE: World Init took: (0.017145s)
[2023.01.29-18.30.37:068][600]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-18.30.37:069][600]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.29-23.30.37
[2023.01.29-18.30.37:070][600]LogWorld: Bringing up level for play took: 0.001210
[2023.01.29-18.30.37:131][600]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.29-18.30.37:132][600]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.29-18.30.37:132][600]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-200.000 Y=0.000 Z=75.000
[2023.01.29-18.30.37:132][600]LogLoad: Took 0.199226 seconds to LoadMap(/Game/ThirdPerson/Maps/ThirdPersonMap)
[2023.01.29-18.30.40:986][824]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.29-18.30.40:986][824]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.29-18.30.40:986][824]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.29-18.31.30:814][728]LogNet: Browse: /Game/ThirdPerson/Maps/MainMenu
[2023.01.29-18.31.30:814][728]LogLoad: LoadMap: /Game/ThirdPerson/Maps/MainMenu
[2023.01.29-18.31.30:814][728]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-18.31.30:816][728]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-18.31.30:817][728]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.31.30:818][728]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.29-18.31.30:932][728]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-18.31.30:937][728]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.01.29-18.31.30:939][728]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu
[2023.01.29-18.31.30:945][728]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004132s)
[2023.01.29-18.31.30:945][728]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/MainMenu.MainMenu to /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu.MainMenu (0.004195s)
[2023.01.29-18.31.30:945][728]LogAudio: Display: Audio Device (ID: 56) registered with world 'MainMenu'.
[2023.01.29-18.31.30:945][728]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-18.31.30:946][728]LogAIModule: Creating AISystem for world MainMenu
[2023.01.29-18.31.30:946][728]LogPlayLevel: PIE: World Init took: (0.001048s)
[2023.01.29-18.31.30:946][728]LogLoad: Game class is 'BP_MainMenu_C'
[2023.01.29-18.31.30:948][728]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.01.29-23.31.30
[2023.01.29-18.31.30:949][728]LogWorld: Bringing up level for play took: 0.002664
[2023.01.29-18.31.30:949][728]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.29-18.31.30:951][728]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.29-18.31.30:951][728]LogLoad: Took 0.137203 seconds to LoadMap(/Game/ThirdPerson/Maps/UEDPIE_0_MainMenu)
[2023.01.29-18.31.35:557][955]LogWorld: UWorld::CleanupWorld for World_78, bSessionEnded=true, bCleanupResources=true
[2023.01.29-18.31.35:557][955]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.31.39:024][126]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-18.31.39:024][126]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-18.31.41:522][244]LogWorld: UWorld::CleanupWorld for World_84, bSessionEnded=true, bCleanupResources=true
[2023.01.29-18.31.41:522][244]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.31.41:534][244]LogWorld: UWorld::CleanupWorld for World_83, bSessionEnded=true, bCleanupResources=true
[2023.01.29-18.31.41:534][244]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.31.42:442][277]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-18.31.42:442][277]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_MainMenu
[2023.01.29-18.31.42:442][277]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.29-18.31.42:443][277]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.31.42:446][277]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-18.31.42:451][277]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.31.42:502][277]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-18.31.42:503][277]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.01.29-18.31.42:505][277]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=56
[2023.01.29-18.31.42:522][277]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.01.29-18.31.42:562][278]LogPlayLevel: Display: Destroying online subsystem :Context_97
[2023.01.29-18.31.48:581][629]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WB_MainHud.WB_MainHud
[2023.01.29-18.31.48:581][629]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-18.31.48:587][629]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-18.31.49:155][629]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-18.31.49:155][629]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.29-18.32.20:501][430]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.29-18.32.20:504][430]Cmd: MAP LOAD FILE="../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.29-18.32.20:504][430]LightingResults: New page: Lighting Build
[2023.01.29-18.32.20:504][430]LoadErrors: New page: Loading map: ThirdPersonMap.umap
[2023.01.29-18.32.20:507][430]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.29-18.32.20:507][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-18.32.20:507][430]MapCheck: New page: Map Check
[2023.01.29-18.32.20:507][430]LightingResults: New page: Lighting Build
[2023.01.29-18.32.20:564][430]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-18.32.20:566][430]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.29-18.32.20:576][430]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.29-18.32.20:576][430]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-18.32.20:576][430]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.29-18.32.20:577][430]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-18.32.20:577][430]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-18.32.20:577][430]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-18.32.20:658][430]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.29-18.32.20:658][430]LogWorldPartition: Display: WorldPartition initialize took 80 ms (total: 5.05 sec)
[2023.01.29-18.32.20:688][430]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.29-18.32.20:754][430]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.29-18.32.20:770][430]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.29-18.32.20:770][430]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,195ms to complete.
[2023.01.29-18.32.20:771][430]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.266
[2023.01.29-18.32.20:771][430]LogSlate: Window 'Open Level' being destroyed
[2023.01.29-18.32.23:001][540]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.ThirdPersonMap
[2023.01.29-18.32.23:002][540]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-18.32.35:453][234]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_Character.BP_Character
[2023.01.29-18.32.35:454][234]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-18.33.05:560][860]BlueprintLog: New page: Compile ThirdPersonMap
[2023.01.29-18.33.05:561][860]LogBlueprint: Warning: [AssetLog] D:\Projects\TheEndlessRunner\Content\ThirdPerson\Maps\ThirdPersonMap.umap: [Compiler] Could not find a variable named "MainHud" in 'ThirdPersonMap_C'.
Make sure 'ThirdPersonMap_C' has been compiled for  Set MainHud
[2023.01.29-18.33.05:589][860]LogBlueprint: Error: [AssetLog] D:\Projects\TheEndlessRunner\Content\ThirdPerson\Maps\ThirdPersonMap.umap: [Compiler] The property associated with  Main Hud  could not be found in '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap_C'
[2023.01.29-18.33.05:712][860]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.01.29-18.34.09:586][590]LogSlate: Window 'Replace References' being destroyed
[2023.01.29-18.34.09:592][590]LogSlate: Window 'Replace References' being destroyed
[2023.01.29-18.34.24:863][488]BlueprintLog: New page: Compile BP_Character
[2023.01.29-18.34.25:078][488]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.01.29-18.34.25:298][488]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-18.34.25:383][488]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Character" FILE="../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Character.uasset" SILENT=true
[2023.01.29-18.34.25:459][488]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Character
[2023.01.29-18.34.25:460][488]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/BP_Character72FFAFDA465DADBB541366B2828AC0C5.tmp' to '../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Blueprints/BP_Character.uasset'
[2023.01.29-18.34.25:470][488]LogFileHelpers: InternalPromptForCheckoutAndSave took 171 ms (total: 49.6 sec)
[2023.01.29-18.34.25:479][488]AssetCheck: New page: Asset Save: BP_Character
[2023.01.29-18.34.25:479][488]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Character.BP_Character
[2023.01.29-18.35.08:752][972]BlueprintLog: New page: Compile ThirdPersonMap
[2023.01.29-18.35.08:872][972]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.01.29-18.35.08:894][972]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-18.35.08:943][972]LogFileHelpers: No new changes to save!
[2023.01.29-18.35.08:944][972]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/ThirdPersonMap" FILE="../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Maps/ThirdPersonMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.29-18.35.09:024][972]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.29-18.35.09:032][972]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.01.29-18.35.09:032][972]LogSavePackage: Moving '../../../../Projects/TheEndlessRunner/Saved/ThirdPersonMap1F4FF1E44FFAF2FEA63760AAE245986E.tmp' to '../../../../Projects/TheEndlessRunner/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.01.29-18.35.09:069][972]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.128
[2023.01.29-18.35.09:079][972]LogFileHelpers: InternalPromptForCheckoutAndSave took 185 ms (total: 49.8 sec)
[2023.01.29-18.35.09:089][972]AssetCheck: New page: Asset Save: ThirdPersonMap
[2023.01.29-18.35.09:089][972]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
