Log file open, 01/30/23 15:55:45
[2023.01.30-16.56.02:707][492]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.02:723][493]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.02:740][494]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.02:756][495]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.02:773][496]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.02:790][497]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.02:807][498]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.02:823][499]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.02:840][500]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.02:856][501]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.02:873][502]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.02:890][503]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.02:906][504]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.02:924][505]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.02:939][506]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.02:956][507]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.02:973][508]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.02:989][509]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:006][510]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:024][511]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:039][512]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:056][513]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:074][514]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:090][515]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:106][516]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:124][517]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:140][518]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:157][519]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:174][520]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:185][521]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph WB Shop Blueprint:  WB_Shop
[2023.01.30-16.56.03:186][521]LogBlueprintUserMessages: [WB_Shop_C_0] NotEnoughMoney
[2023.01.30-16.56.03:190][521]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:207][522]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:223][523]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:240][524]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:257][525]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:273][526]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:290][527]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:306][528]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:324][529]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:341][530]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:357][531]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:373][532]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:391][533]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:406][534]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:423][535]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:440][536]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:457][537]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:473][538]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:490][539]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:506][540]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:523][541]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:540][542]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:557][543]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:573][544]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:590][545]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:607][546]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:623][547]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:640][548]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:656][549]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:673][550]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:689][551]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:707][552]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:725][553]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:740][554]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:756][555]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:774][556]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:790][557]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:807][558]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:825][559]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:840][560]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:857][561]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:873][562]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:890][563]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:907][564]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:923][565]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:940][566]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:956][567]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:973][568]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.03:989][569]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:006][570]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:024][571]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:040][572]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:056][573]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:074][574]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:090][575]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:106][576]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:123][577]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:135][578]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph WB Shop Blueprint:  WB_Shop
[2023.01.30-16.56.04:135][578]LogBlueprintUserMessages: [WB_Shop_C_0] NotEnoughMoney
[2023.01.30-16.56.04:141][578]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:156][579]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:174][580]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:190][581]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:207][582]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:223][583]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:239][584]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:256][585]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:273][586]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:290][587]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:307][588]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:323][589]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:340][590]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:357][591]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:373][592]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:390][593]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:406][594]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:423][595]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:440][596]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:456][597]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:473][598]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:490][599]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:507][600]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:523][601]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:540][602]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:557][603]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:573][604]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:589][605]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:607][606]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:623][607]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:639][608]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:657][609]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:673][610]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:690][611]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:707][612]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:724][613]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:740][614]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:756][615]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:774][616]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:785][617]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph WB Shop Blueprint:  WB_Shop
[2023.01.30-16.56.04:785][617]LogBlueprintUserMessages: [WB_Shop_C_0] NotEnoughMoney
[2023.01.30-16.56.04:791][617]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:807][618]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:824][619]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:840][620]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:857][621]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:874][622]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:890][623]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:907][624]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:923][625]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:941][626]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:956][627]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:973][628]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.04:990][629]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:007][630]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:023][631]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:040][632]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:057][633]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:073][634]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:090][635]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
[2023.01.30-16.56.05:106][636]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharacterRef". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  WB_Shop
