Log file open, 01/26/23 21:07:00
[2023.01.26-16.59.56:825][642]LogShaderCompilers: Display: Jobs assigned 56, completed 56 (100.00%)
[2023.01.26-16.59.56:825][642]LogShaderCompilers: Display: Average time worker was idle: 12.92 s
[2023.01.26-16.59.56:825][642]LogShaderCompilers: Display: Time job spent in pending queue: average 8.15 s, longest 25.67 s
[2023.01.26-16.59.56:825][642]LogShaderCompilers: Display: Job execution time: average 4.69 s, max 18.90 s
[2023.01.26-16.59.56:825][642]LogShaderCompilers: Display: Job life time (pending + execution): average 12.84 s, max 34.61
[2023.01.26-16.59.56:825][642]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 97.84 s
[2023.01.26-16.59.56:825][642]LogShaderCompilers: Display: Jobs were issued in 56 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.26-16.59.56:825][642]LogShaderCompilers: Display: Average processing rate: 0.57 jobs/sec
[2023.01.26-16.59.56:825][642]LogShaderCompilers: Display: Total thread time: 146.75 s
[2023.01.26-16.59.56:825][642]LogShaderCompilers: Display: Total thread preprocess time: 12.88 s
[2023.01.26-16.59.56:825][642]LogShaderCompilers: Display: Percentage time preprocessing: 8.78%
[2023.01.26-16.59.56:825][642]LogShaderCompilers: Display: Effective parallelization: 1.50 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.26-16.59.56:825][642]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.26-16.59.56:825][642]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   12 times, average 4.36 sec, max 18.53 sec, min 0.79 sec)
[2023.01.26-16.59.56:825][642]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   12 times, average 3.99 sec, max 6.49 sec, min 1.42 sec)
[2023.01.26-16.59.56:825][642]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    8 times, average 2.21 sec, max 3.64 sec, min 0.83 sec)
[2023.01.26-16.59.56:825][642]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    6 times, average 1.83 sec, max 3.93 sec, min 1.07 sec)
[2023.01.26-16.59.56:825][642]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    8 times, average 1.43 sec, max 2.23 sec, min 0.72 sec)
[2023.01.26-16.59.56:825][642]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.26-16.59.56:825][642]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 35.66% of total time (compiled   12 times, average 4.36 sec, max 18.53 sec, min 0.79 sec)
[2023.01.26-16.59.56:825][642]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 32.61% of total time (compiled   12 times, average 3.99 sec, max 6.49 sec, min 1.42 sec)
[2023.01.26-16.59.56:825][642]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.03% of total time (compiled    8 times, average 2.21 sec, max 3.64 sec, min 0.83 sec)
[2023.01.26-16.59.56:825][642]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.80% of total time (compiled    8 times, average 1.43 sec, max 2.23 sec, min 0.72 sec)
[2023.01.26-16.59.56:825][642]LogShaderCompilers: Display:                                                  FHitProxyVS - 7.50% of total time (compiled    6 times, average 1.83 sec, max 3.93 sec, min 1.07 sec)
[2023.01.26-16.59.56:825][642]LogShaderCompilers: Display: ================================================
[2023.01.26-16.59.57:003][642]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.26-17.00.00:049][642]LogVirtualization: UE::Virtualization was shutdown
[2023.01.26-17.00.24:411][642]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.01.26-17.00.24:462][642]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.01.26-17.00.24:484][642]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2023.01.26-17.00.24:494][642]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.01.26-17.00.24:539][642]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.01.26-17.00.24:539][642]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.01.26-17.00.24:919][642]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.01.26-17.00.24:919][642]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.01.26-17.00.24:919][642]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2023.01.26-17.00.24:919][642]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2023.01.26-17.00.24:919][642]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2023.01.26-17.00.24:939][642]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2023.01.26-17.00.24:958][642]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2023.01.26-17.00.24:958][642]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2023.01.26-17.00.24:973][642]LogModuleManager: Shutting down and abandoning module PlanarCut (971)
[2023.01.26-17.00.25:012][642]LogModuleManager: Shutting down and abandoning module CharacterAI (969)
[2023.01.26-17.00.25:012][642]LogModuleManager: Shutting down and abandoning module SmartSnapping (967)
[2023.01.26-17.00.25:032][642]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (965)
[2023.01.26-17.00.25:278][642]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (963)
[2023.01.26-17.00.25:293][642]LogModuleManager: Shutting down and abandoning module TakesCore (961)
[2023.01.26-17.00.25:424][642]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (959)
[2023.01.26-17.00.25:456][642]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (957)
[2023.01.26-17.00.25:457][642]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (955)
[2023.01.26-17.00.25:480][642]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (953)
[2023.01.26-17.00.25:480][642]LogModuleManager: Shutting down and abandoning module WebMMedia (951)
[2023.01.26-17.00.25:493][642]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (949)
[2023.01.26-17.00.25:558][642]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (947)
[2023.01.26-17.00.26:105][642]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (945)
[2023.01.26-17.00.26:131][642]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (943)
[2023.01.26-17.00.26:131][642]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (941)
[2023.01.26-17.00.26:428][642]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (939)
[2023.01.26-17.00.26:428][642]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (937)
[2023.01.26-17.00.26:428][642]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (935)
[2023.01.26-17.00.26:428][642]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (933)
[2023.01.26-17.00.26:428][642]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (931)
[2023.01.26-17.00.27:392][642]LogModuleManager: Shutting down and abandoning module WaveTableEditor (929)
[2023.01.26-17.00.27:705][642]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (927)
[2023.01.26-17.00.27:790][642]LogModuleManager: Shutting down and abandoning module GooglePADEditor (925)
[2023.01.26-17.00.27:790][642]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (923)
[2023.01.26-17.00.27:827][642]LogModuleManager: Shutting down and abandoning module SequenceRecorder (922)
[2023.01.26-17.00.27:857][642]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (919)
[2023.01.26-17.00.27:857][642]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (917)
[2023.01.26-17.00.28:058][642]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (915)
[2023.01.26-17.00.28:594][642]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (913)
[2023.01.26-17.00.28:834][642]LogModuleManager: Shutting down and abandoning module TextureAlignMode (911)
[2023.01.26-17.00.28:879][642]LogModuleManager: Shutting down and abandoning module BspMode (909)
[2023.01.26-17.00.28:907][642]LogModuleManager: Shutting down and abandoning module GeometryMode (907)
[2023.01.26-17.00.28:971][642]LogModuleManager: Shutting down and abandoning module IKRigEditor (905)
[2023.01.26-17.00.29:211][642]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2023.01.26-17.00.29:527][642]LogModuleManager: Shutting down and abandoning module SessionServices (901)
[2023.01.26-17.00.29:531][642]LogModuleManager: Shutting down and abandoning module MeshPaint (899)
[2023.01.26-17.00.29:599][642]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (897)
[2023.01.26-17.00.29:618][642]LogModuleManager: Shutting down and abandoning module PlacementMode (896)
[2023.01.26-17.00.29:619][642]LogModuleManager: Shutting down and abandoning module FoliageEdit (893)
[2023.01.26-17.00.29:773][642]LogModuleManager: Shutting down and abandoning module LandscapeEditor (891)
[2023.01.26-17.00.30:035][642]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (889)
[2023.01.26-17.00.30:044][642]LogModuleManager: Shutting down and abandoning module ActorPickerMode (887)
[2023.01.26-17.00.30:044][642]LogModuleManager: Shutting down and abandoning module ViewportSnapping (885)
[2023.01.26-17.00.30:044][642]LogModuleManager: Shutting down and abandoning module ViewportInteraction (883)
[2023.01.26-17.00.30:055][642]LogModuleManager: Shutting down and abandoning module ClothPainter (881)
[2023.01.26-17.00.30:105][642]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (880)
[2023.01.26-17.00.30:109][642]LogModuleManager: Shutting down and abandoning module LogVisualizer (877)
[2023.01.26-17.00.30:254][642]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (875)
[2023.01.26-17.00.30:348][642]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (873)
[2023.01.26-17.00.30:354][642]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (872)
[2023.01.26-17.00.30:380][642]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (870)
[2023.01.26-17.00.31:247][642]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (867)
[2023.01.26-17.00.31:247][642]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (865)
[2023.01.26-17.00.31:268][642]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (863)
[2023.01.26-17.00.31:268][642]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (861)
[2023.01.26-17.00.31:337][642]LogModuleManager: Shutting down and abandoning module AnimationSettings (859)
[2023.01.26-17.00.31:337][642]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (857)
[2023.01.26-17.00.31:337][642]LogModuleManager: Shutting down and abandoning module CSVtoSVG (855)
[2023.01.26-17.00.31:337][642]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (853)
[2023.01.26-17.00.31:397][642]LogModuleManager: Shutting down and abandoning module EditorConfig (851)
[2023.01.26-17.00.31:397][642]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (849)
[2023.01.26-17.00.31:480][642]LogModuleManager: Shutting down and abandoning module EditorFramework (847)
[2023.01.26-17.00.31:500][642]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (845)
[2023.01.26-17.00.31:755][642]LogModuleManager: Shutting down and abandoning module TraceInsights (843)
[2023.01.26-17.00.31:967][642]MemoryProfiler: Shutdown
[2023.01.26-17.00.31:981][642]NetworkingProfiler: Shutdown
[2023.01.26-17.00.31:981][642]LoadingProfiler: Shutdown
[2023.01.26-17.00.31:982][642]TimingProfiler: Shutdown
[2023.01.26-17.00.32:070][642]LogModuleManager: Shutting down and abandoning module TraceServices (842)
[2023.01.26-17.00.32:196][642]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (839)
[2023.01.26-17.00.32:196][642]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (838)
[2023.01.26-17.00.32:217][642]LogModuleManager: Shutting down and abandoning module InputBindingEditor (835)
[2023.01.26-17.00.32:250][642]LogModuleManager: Shutting down and abandoning module MergeActors (833)
[2023.01.26-17.00.32:389][642]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (831)
[2023.01.26-17.00.32:758][642]LogModuleManager: Shutting down and abandoning module LocalizationService (830)
[2023.01.26-17.00.32:792][642]LogModuleManager: Shutting down and abandoning module HardwareTargeting (827)
[2023.01.26-17.00.32:792][642]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (825)
[2023.01.26-17.00.32:871][642]LogModuleManager: Shutting down and abandoning module UndoHistory (823)
[2023.01.26-17.00.32:898][642]LogModuleManager: Shutting down and abandoning module XmlParser (821)
[2023.01.26-17.00.32:918][642]LogModuleManager: Shutting down and abandoning module Blutility (819)
[2023.01.26-17.00.32:969][642]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (817)
[2023.01.26-17.00.33:106][642]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (816)
[2023.01.26-17.00.33:129][642]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (813)
[2023.01.26-17.00.33:173][642]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (812)
[2023.01.26-17.00.33:196][642]LogModuleManager: Shutting down and abandoning module SettingsEditor (809)
[2023.01.26-17.00.33:376][642]LogModuleManager: Shutting down and abandoning module ProjectLauncher (807)
[2023.01.26-17.00.33:403][642]LogModuleManager: Shutting down and abandoning module SessionFrontend (805)
[2023.01.26-17.00.33:425][642]LogModuleManager: Shutting down and abandoning module ProfilerClient (803)
[2023.01.26-17.00.33:432][642]LogModuleManager: Shutting down and abandoning module DeviceManager (801)
[2023.01.26-17.00.33:444][642]LogModuleManager: Shutting down and abandoning module AutomationController (799)
[2023.01.26-17.00.33:460][642]LogModuleManager: Shutting down and abandoning module AutomationWindow (797)
[2023.01.26-17.00.33:490][642]LogModuleManager: Shutting down and abandoning module Layers (795)
[2023.01.26-17.00.33:539][642]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (793)
[2023.01.26-17.00.33:549][642]LogModuleManager: Shutting down and abandoning module DetailCustomizations (791)
[2023.01.26-17.00.33:663][642]LogModuleManager: Shutting down and abandoning module PackagesDialog (789)
[2023.01.26-17.00.33:687][642]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (787)
[2023.01.26-17.00.33:729][642]LogModuleManager: Shutting down and abandoning module Persona (785)
[2023.01.26-17.00.34:038][642]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (784)
[2023.01.26-17.00.34:038][642]LogModuleManager: Shutting down and abandoning module AnimGraph (782)
[2023.01.26-17.00.34:055][642]LogModuleManager: Shutting down and abandoning module Kismet (779)
[2023.01.26-17.00.34:420][642]LogModuleManager: Shutting down and abandoning module KismetWidgets (778)
[2023.01.26-17.00.34:420][642]LogModuleManager: Shutting down and abandoning module GraphEditor (775)
[2023.01.26-17.00.34:492][642]LogModuleManager: Shutting down and abandoning module StructViewer (773)
[2023.01.26-17.00.34:515][642]LogModuleManager: Shutting down and abandoning module ClassViewer (771)
[2023.01.26-17.00.34:526][642]LogModuleManager: Shutting down and abandoning module NaniteTools (769)
[2023.01.26-17.00.34:537][642]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (767)
[2023.01.26-17.00.35:008][642]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (765)
[2023.01.26-17.00.35:064][642]LogModuleManager: Shutting down and abandoning module SourceControlWindows (763)
[2023.01.26-17.00.35:240][642]LogModuleManager: Shutting down and abandoning module OutputLog (761)
[2023.01.26-17.00.35:660][642]LogModuleManager: Shutting down and abandoning module Documentation (759)
[2023.01.26-17.00.35:660][642]LogModuleManager: Shutting down and abandoning module LiveCoding (757)
[2023.01.26-17.00.35:862][642]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (755)
[2023.01.26-17.00.35:930][642]LogModuleManager: Shutting down and abandoning module MovieScene (753)
[2023.01.26-17.00.36:007][642]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (751)
[2023.01.26-17.00.36:076][642]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (749)
[2023.01.26-17.00.36:076][642]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (747)
[2023.01.26-17.00.36:076][642]LogModuleManager: Shutting down and abandoning module AudioMixer (746)
[2023.01.26-17.00.36:076][642]LogModuleManager: Shutting down and abandoning module AudioMixerCore (745)
[2023.01.26-17.00.36:076][642]LogModuleManager: Shutting down and abandoning module LauncherPlatform (741)
[2023.01.26-17.00.36:076][642]LogModuleManager: Shutting down and abandoning module AnalyticsET (739)
[2023.01.26-17.00.36:107][642]LogModuleManager: Shutting down and abandoning module PortalServices (737)
[2023.01.26-17.00.36:108][642]LogModuleManager: Shutting down and abandoning module PortalRpc (735)
[2023.01.26-17.00.36:108][642]LogModuleManager: Shutting down and abandoning module MessagingRpc (733)
[2023.01.26-17.00.36:108][642]LogModuleManager: Shutting down and abandoning module AIModule (731)
[2023.01.26-17.00.36:263][642]LogModuleManager: Shutting down and abandoning module GameplayDebugger (730)
[2023.01.26-17.00.36:306][642]LogModuleManager: Shutting down and abandoning module AITestSuite (728)
[2023.01.26-17.00.36:329][642]LogModuleManager: Shutting down and abandoning module NavigationSystem (726)
[2023.01.26-17.00.36:359][642]LogModuleManager: Shutting down and abandoning module DataLayerEditor (723)
[2023.01.26-17.00.36:414][642]LogModuleManager: Shutting down and abandoning module EditorWidgets (722)
[2023.01.26-17.00.36:457][642]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (719)
[2023.01.26-17.00.36:545][642]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (717)
[2023.01.26-17.00.36:545][642]LogModuleManager: Shutting down and abandoning module TypedElementFramework (715)
[2023.01.26-17.00.36:545][642]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (713)
[2023.01.26-17.00.36:593][642]LogModuleManager: Shutting down and abandoning module ProfilerService (711)
[2023.01.26-17.00.36:893][642]LogModuleManager: Shutting down and abandoning module TaskGraph (709)
[2023.01.26-17.00.36:938][642]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (707)
[2023.01.26-17.00.36:971][642]LogModuleManager: Shutting down and abandoning module MegascansPlugin (705)
[2023.01.26-17.00.37:020][642]LogModuleManager: Shutting down and abandoning module Bridge (703)
[2023.01.26-17.00.37:050][642]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (701)
[2023.01.26-17.00.37:072][642]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (699)
[2023.01.26-17.00.37:072][642]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (697)
[2023.01.26-17.00.37:072][642]LogModuleManager: Shutting down and abandoning module CollectionManager (696)
[2023.01.26-17.00.37:150][642]LogModuleManager: Shutting down and abandoning module LightMixer (693)
[2023.01.26-17.00.37:185][642]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (691)
[2023.01.26-17.00.37:215][642]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (689)
[2023.01.26-17.00.37:242][642]LogModuleManager: Shutting down and abandoning module InterchangeTests (687)
[2023.01.26-17.00.37:275][642]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (685)
[2023.01.26-17.00.37:299][642]LogModuleManager: Shutting down and abandoning module UVEditorTools (683)
[2023.01.26-17.00.37:322][642]LogModuleManager: Shutting down and abandoning module UVEditor (681)
[2023.01.26-17.00.37:374][642]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (679)
[2023.01.26-17.00.37:386][642]LogOpenImageDenoise: OIDN shutting down
[2023.01.26-17.00.37:433][642]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (677)
[2023.01.26-17.00.37:482][642]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (675)
[2023.01.26-17.00.37:615][642]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (673)
[2023.01.26-17.00.37:690][642]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (671)
[2023.01.26-17.00.37:716][642]LogModuleManager: Shutting down and abandoning module MeshLODToolset (669)
[2023.01.26-17.00.37:757][642]LogModuleManager: Shutting down and abandoning module Iris (667)
[2023.01.26-17.00.37:757][642]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (665)
[2023.01.26-17.00.37:839][642]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (663)
[2023.01.26-17.00.37:839][642]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (662)
[2023.01.26-17.00.37:839][642]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (660)
[2023.01.26-17.00.37:854][642]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (657)
[2023.01.26-17.00.37:854][642]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (655)
[2023.01.26-17.00.37:869][642]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (653)
[2023.01.26-17.00.37:966][642]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (651)
[2023.01.26-17.00.37:982][642]LogModuleManager: Shutting down and abandoning module DataflowNodes (649)
[2023.01.26-17.00.37:992][642]LogModuleManager: Shutting down and abandoning module DataflowEditor (647)
[2023.01.26-17.00.37:992][642]LogModuleManager: Shutting down and abandoning module ChaosNiagara (645)
[2023.01.26-17.00.38:008][642]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (643)
[2023.01.26-17.00.38:009][642]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (641)
[2023.01.26-17.00.38:009][642]LogModuleManager: Shutting down and abandoning module FractureEditor (639)
[2023.01.26-17.00.38:074][642]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (637)
[2023.01.26-17.00.38:183][642]LogModuleManager: Shutting down and abandoning module BackChannel (635)
[2023.01.26-17.00.38:234][642]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (633)
[2023.01.26-17.00.38:234][642]LogModuleManager: Shutting down and abandoning module AutomationUtils (631)
[2023.01.26-17.00.38:234][642]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (629)
[2023.01.26-17.00.38:282][642]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (627)
[2023.01.26-17.00.38:282][642]LogModuleManager: Shutting down and abandoning module UObjectPlugin (625)
[2023.01.26-17.00.38:282][642]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (623)
[2023.01.26-17.00.38:328][642]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (621)
[2023.01.26-17.00.38:339][642]LogModuleManager: Shutting down and abandoning module PluginUtils (619)
[2023.01.26-17.00.38:360][642]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (617)
[2023.01.26-17.00.38:380][642]LogModuleManager: Shutting down and abandoning module GitSourceControl (615)
[2023.01.26-17.00.38:397][642]LogModuleManager: Shutting down and abandoning module DumpGPUServices (613)
[2023.01.26-17.00.38:406][642]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (611)
[2023.01.26-17.00.38:423][642]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (609)
[2023.01.26-17.00.38:423][642]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (607)
[2023.01.26-17.00.38:442][642]LogModuleManager: Shutting down and abandoning module Paper2DEditor (605)
[2023.01.26-17.00.38:637][642]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (603)
[2023.01.26-17.00.38:637][642]LogModuleManager: Shutting down and abandoning module TakeSequencer (601)
[2023.01.26-17.00.38:637][642]LogModuleManager: Shutting down and abandoning module TakeMovieScene (599)
[2023.01.26-17.00.38:637][642]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (595)
[2023.01.26-17.00.38:669][642]LogModuleManager: Shutting down and abandoning module MediaPlate (593)
[2023.01.26-17.00.38:694][642]LogModuleManager: Shutting down and abandoning module MediaCompositing (591)
[2023.01.26-17.00.38:694][642]LogModuleManager: Shutting down and abandoning module ImgMedia (589)
[2023.01.26-17.00.38:726][642]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (587)
[2023.01.26-17.00.38:768][642]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (585)
[2023.01.26-17.00.38:816][642]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (583)
[2023.01.26-17.00.38:834][642]LogModuleManager: Shutting down and abandoning module InterchangePipelines (581)
[2023.01.26-17.00.38:834][642]LogModuleManager: Shutting down and abandoning module InterchangeExport (579)
[2023.01.26-17.00.38:834][642]LogModuleManager: Shutting down and abandoning module InterchangeMessages (577)
[2023.01.26-17.00.38:834][642]LogModuleManager: Shutting down and abandoning module InterchangeImport (575)
[2023.01.26-17.00.38:861][642]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (573)
[2023.01.26-17.00.38:861][642]LogModuleManager: Shutting down and abandoning module InterchangeNodes (571)
[2023.01.26-17.00.38:876][642]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (569)
[2023.01.26-17.00.38:876][642]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (567)
[2023.01.26-17.00.38:887][642]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (565)
[2023.01.26-17.00.38:923][642]LogModuleManager: Shutting down and abandoning module InterchangeEditor (563)
[2023.01.26-17.00.38:923][642]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (561)
[2023.01.26-17.00.39:186][642]LogModuleManager: Shutting down and abandoning module VariantManager (559)
[2023.01.26-17.00.39:344][642]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (558)
[2023.01.26-17.00.39:345][642]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (555)
[2023.01.26-17.00.39:384][642]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (553)
[2023.01.26-17.00.39:384][642]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (551)
[2023.01.26-17.00.39:407][642]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (549)
[2023.01.26-17.00.39:425][642]LogModuleManager: Shutting down and abandoning module SynthesisEditor (547)
[2023.01.26-17.00.39:425][642]LogModuleManager: Shutting down and abandoning module ResonanceAudio (545)
[2023.01.26-17.00.39:447][642]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (543)
[2023.01.26-17.00.39:462][642]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (541)
[2023.01.26-17.00.39:462][642]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (539)
[2023.01.26-17.00.39:462][642]LogModuleManager: Shutting down and abandoning module ModelingOperators (537)
[2023.01.26-17.00.39:480][642]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (535)
[2023.01.26-17.00.39:480][642]LogModuleManager: Shutting down and abandoning module ModelingComponents (533)
[2023.01.26-17.00.39:534][642]LogModuleManager: Shutting down and abandoning module GeometryFramework (532)
[2023.01.26-17.00.39:584][642]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (529)
[2023.01.26-17.00.39:598][642]LogModuleManager: Shutting down and abandoning module MeshModelingTools (527)
[2023.01.26-17.00.39:615][642]LogModuleManager: Shutting down and abandoning module InputDebugging (525)
[2023.01.26-17.00.39:615][642]LogModuleManager: Shutting down and abandoning module DynamicMesh (523)
[2023.01.26-17.00.39:640][642]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (521)
[2023.01.26-17.00.39:654][642]LogModuleManager: Shutting down and abandoning module GooglePAD (519)
[2023.01.26-17.00.39:654][642]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (517)
[2023.01.26-17.00.39:654][642]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (515)
