Log file open, 01/27/23 19:46:14
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:03C2
[2023.01.27-17.15.27:972][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_2
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:03CB
[2023.01.27-17.15.27:972][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  SpawnActor BP Coin Graph:  Spawn Coins Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.27:976][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_3
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:00D0
[2023.01.27-17.15.27:977][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_3
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:00D9
[2023.01.27-17.15.27:977][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  Branch Graph:  IsValid Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.27:977][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_3
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:01E2
[2023.01.27-17.15.27:977][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_3
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:01EB
[2023.01.27-17.15.27:977][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  SpawnActor BP Coin Graph:  Spawn Coins Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.27:977][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_3
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:03C2
[2023.01.27-17.15.27:977][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_3
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:03CB
[2023.01.27-17.15.27:977][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  SpawnActor BP Coin Graph:  Spawn Coins Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.27:977][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_3
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:00D0
[2023.01.27-17.15.27:977][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_3
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:00D9
[2023.01.27-17.15.27:979][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  Branch Graph:  IsValid Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.27:979][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_3
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:01E2
[2023.01.27-17.15.27:979][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_3
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:01EB
[2023.01.27-17.15.27:979][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  SpawnActor BP Coin Graph:  Spawn Coins Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.27:979][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_3
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:03C2
[2023.01.27-17.15.27:979][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_3
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:03CB
[2023.01.27-17.15.27:979][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  SpawnActor BP Coin Graph:  Spawn Coins Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.27:982][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_4
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:00D0
[2023.01.27-17.15.27:982][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_4
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:00D9
[2023.01.27-17.15.27:982][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  Branch Graph:  IsValid Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.27:982][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_4
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:01E2
[2023.01.27-17.15.27:982][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_4
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:01EB
[2023.01.27-17.15.27:982][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  SpawnActor BP Coin Graph:  Spawn Coins Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.27:983][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_4
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:03C2
[2023.01.27-17.15.27:983][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_4
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:03CB
[2023.01.27-17.15.27:983][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  SpawnActor BP Coin Graph:  Spawn Coins Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.27:983][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_4
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:00D0
[2023.01.27-17.15.27:983][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_4
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:00D9
[2023.01.27-17.15.27:984][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  Branch Graph:  IsValid Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.27:984][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_4
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:01E2
[2023.01.27-17.15.27:984][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_4
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:01EB
[2023.01.27-17.15.27:984][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  SpawnActor BP Coin Graph:  Spawn Coins Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.27:984][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_4
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:03C2
[2023.01.27-17.15.27:984][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_4
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:03CB
[2023.01.27-17.15.27:984][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  SpawnActor BP Coin Graph:  Spawn Coins Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.27:986][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_5
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:00D0
[2023.01.27-17.15.27:986][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_5
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:00D9
[2023.01.27-17.15.27:986][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  Branch Graph:  IsValid Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.27:986][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_5
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:01E2
[2023.01.27-17.15.27:986][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_5
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:01EB
[2023.01.27-17.15.27:986][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  SpawnActor BP Coin Graph:  Spawn Coins Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.27:987][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_5
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:03C2
[2023.01.27-17.15.27:987][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_5
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:03CB
[2023.01.27-17.15.27:987][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  SpawnActor BP Coin Graph:  Spawn Coins Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.27:987][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_5
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:00D0
[2023.01.27-17.15.27:987][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_5
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:00D9
[2023.01.27-17.15.27:987][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  Branch Graph:  IsValid Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.27:987][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_5
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:01E2
[2023.01.27-17.15.27:987][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_5
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:01EB
[2023.01.27-17.15.27:988][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  SpawnActor BP Coin Graph:  Spawn Coins Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.27:988][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_5
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:03C2
[2023.01.27-17.15.27:988][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_5
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:03CB
[2023.01.27-17.15.27:988][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  SpawnActor BP Coin Graph:  Spawn Coins Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.27:996][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_7
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:00D0
[2023.01.27-17.15.27:996][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_7
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:00D9
[2023.01.27-17.15.27:996][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  Branch Graph:  IsValid Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.27:996][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_7
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:01E2
[2023.01.27-17.15.27:996][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_7
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:01EB
[2023.01.27-17.15.27:996][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  SpawnActor BP Coin Graph:  Spawn Coins Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.27:996][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_7
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:03C2
[2023.01.27-17.15.27:996][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_7
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:03CB
[2023.01.27-17.15.27:996][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  SpawnActor BP Coin Graph:  Spawn Coins Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.27:998][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_8
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:00D0
[2023.01.27-17.15.27:998][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_8
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:00D9
[2023.01.27-17.15.27:998][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  Branch Graph:  IsValid Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.27:999][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_8
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:01E2
[2023.01.27-17.15.27:999][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_8
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:01EB
[2023.01.27-17.15.27:999][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  SpawnActor BP Coin Graph:  Spawn Coins Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.27:999][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_8
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:03C2
[2023.01.27-17.15.27:999][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_8
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:03CB
[2023.01.27-17.15.27:999][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  SpawnActor BP Coin Graph:  Spawn Coins Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.28:000][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_8
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:00D0
[2023.01.27-17.15.28:000][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_8
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:00D9
[2023.01.27-17.15.28:000][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  Branch Graph:  IsValid Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.28:000][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_8
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:01E2
[2023.01.27-17.15.28:000][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_8
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:01EB
[2023.01.27-17.15.28:000][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  SpawnActor BP Coin Graph:  Spawn Coins Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.28:000][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_8
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:03C2
[2023.01.27-17.15.28:000][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_8
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:03CB
[2023.01.27-17.15.28:000][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  SpawnActor BP Coin Graph:  Spawn Coins Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.28:003][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_9
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:00D0
[2023.01.27-17.15.28:003][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_9
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:00D9
[2023.01.27-17.15.28:003][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  Branch Graph:  IsValid Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.28:003][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_9
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:01E2
[2023.01.27-17.15.28:003][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_9
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:01EB
[2023.01.27-17.15.28:004][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  SpawnActor BP Coin Graph:  Spawn Coins Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.28:004][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_9
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:03C2
[2023.01.27-17.15.28:004][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_9
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:03CB
[2023.01.27-17.15.28:004][784]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_Select_Default". Node:  SpawnActor BP Coin Graph:  Spawn Coins Function:  Spawn Coins Blueprint:  BP_Block
[2023.01.27-17.15.28:004][784]LogScript: Warning: Switch statement failed to match case for index property Temp_int_Variable_1
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_9
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:00D0
[2023.01.27-17.15.28:004][784]LogScript: Warning: Accessed None trying to read property K2Node_Select_Default
	BP_Block_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Block_C_9
	Function /Game/ThirdPerson/Blueprints/BP_Block.BP_Block_C:Spawn Coins:00D9
